"","Date","concentrations.TN","Flow"
"1",2009-07-07,2.87,0.01
"2",2009-07-14,2.65,0.01
"3",2009-07-28,2.28,0.01
"4",2009-08-04,2.17,0.01
"5",2009-08-11,1.9,0.01
"6",2009-08-18,2.19,0.01
"7",2009-08-25,2.24,0.01
"8",2009-09-01,1.89,0.01
"9",2009-09-08,3.034,3.695801939
"10",2009-09-10,1.45,8.366047922
"11",2009-09-15,2.62,2.792228224
"12",2009-09-22,2.15,353.9933151
"13",2009-09-29,5.085,2.838809754
"14",2009-10-06,4.71,2.025204799
"15",2009-10-09,1.29,2698.454539
"16",2009-10-13,3.09,66.59875256
"17",2009-10-20,4.22,6.037327785
"18",2009-10-27,1.62,68.0259744
"19",2009-11-03,3.44,4.442203605
"20",2009-11-10,3.79,4.067681507
"21",2009-11-17,2.41,4.323359692
"22",2009-11-23,2.5,3.841214561
"23",2009-12-01,2.54,3.193143569
"24",2009-12-08,2.98,2.957275656
"25",2009-12-15,2.43,2.634415351
"26",2009-12-21,2.93,2.357967489
"27",2009-12-29,2.1,3.134925823
"28",2010-01-05,2.6,2.666060426
"29",2010-01-12,3.24,2.07521859
"30",2010-01-19,2.51,2.491461303
"31",2010-01-26,2.59,4.288047033
"32",2010-02-03,2.27,20.07832978
"33",2010-02-10,3.02,5.248397869
"34",2010-02-16,2.94,4.358777324
"35",2010-02-23,2.36,4.60689917
"36",2010-03-02,3.11,3.915291646
"37",2010-03-08,3.06,3.36648783
"38",2010-03-16,2.68,3.169472192
"39",2010-03-22,1.89,62.08284061
"40",2010-03-30,3.47,4.562618165
"41",2010-04-07,2.85,4.356900323
"42",2010-04-13,3.31,3.356916451
"43",2010-04-20,3.37,2.595896721
"44",2010-04-27,2.87,2.496969692
"45",2010-05-04,3.45,1.982423491
"46",2010-05-11,3.43,2.106962193
"47",2010-05-14,1.78,7.064972474
"48",2010-05-18,1.81,4.334831077
"49",2010-05-25,3.12,3.038308199
"50",2010-06-01,3.2,1.934423363
"51",2010-06-08,3.09,2.044854996
"52",2010-06-15,3.04,2.410909768
"53",2010-06-23,2.765,1.154780943
"54",2010-08-04,1.94,0.01
"55",2010-08-09,1.62,0.01
"56",2010-08-18,1.79,0.01
"57",2010-08-25,1.625,0.01
"58",2010-09-02,1.77,0.01
"59",2010-09-08,1.55,0.01
"60",2010-09-15,5.55,2.945405791
"61",2010-09-23,2.57,0.01
"62",2010-09-30,2.45,0.01
"63",2010-10-07,2.9,0.01
"64",2010-10-13,2.65,0.01
"65",2010-10-21,2.41,0.01
"66",2010-10-28,1.54,0.01
"67",2010-11-03,2.34,0.01
"68",2010-11-11,1.99,0.432499757
"69",2010-11-16,1.74,0.40274232
"70",2010-11-29,4.16,0.687722021
"71",2010-12-09,3.73,0.01
"72",2010-12-16,3.47,0.01
"73",2011-01-06,3.32,0.01
"74",2011-01-12,3.42,0.01
"75",2011-01-21,2.92,0.01
"76",2011-01-26,2.585,0.01
"77",2011-02-06,2.1,0.134626532
"78",2011-02-12,3.6,0.387239786
"79",2011-02-14,4.45,4.366402354
"80",2011-02-24,3.22,2.034153604
"81",2011-03-14,2.76,1.204531407
"82",2011-03-31,3.04,0.39716575
"83",2011-04-07,2.225,0.324902568
"84",2011-04-11,2.15,0.243312207
"85",2011-04-20,2.18,0.48494366
"86",2011-04-23,2.31,44.13852378
"87",2011-04-25,1.55,2538.297658
"88",2011-04-25,1.21,2538.297658
"89",2011-05-11,4.47,3019.374652
"90",2011-05-18,3.76,101.473672
"91",2011-05-23,1.34,93.57275788
"92",2011-06-09,4.34,46.49306849
"93",2011-06-16,4.675,37.45138912
"94",2011-07-14,2,26.02971129
"95",2011-07-20,1.83,20.74528355
"96",2011-07-28,1.83,21.20709096
"97",2011-08-04,1.74,4.255510575
"98",2011-08-10,3.29,3.839047447
"99",2011-08-17,3.32,6.634501502
"100",2011-08-31,2.14,6.140072969
"101",2011-09-07,2.17,6.582940516
"102",2011-09-15,1.95,6.256021487
"103",2011-09-21,2.3,6.57159531
"104",2011-09-29,2.21,6.654851947
"105",2011-10-05,2.32,6.748401943
"106",2011-10-12,1.55,6.747782789
"107",2011-10-27,2.21,8.404896704
"108",2011-11-02,2.03,22.47423633
"109",2011-11-08,5.62,28.75776019
"110",2011-11-16,6.87,38.32411943
"111",2011-11-30,6.19,42.06015798
"112",2011-12-07,6.59,NA
"113",2011-12-15,4.82,NA
"114",2012-01-04,4.93,36.50459106
"115",2012-01-11,4.31,67.95405257
"116",2012-01-18,4.12,35.22578073
"117",2012-01-25,3.68,539.7966202
"118",2012-02-01,4.63,50.26343579
"119",2012-02-08,4.43,58.55747991
"120",2012-02-15,4.02,49.1529257
"121",2012-02-29,3.56,37.07003608
"122",2012-03-12,2.6,56.92700523
"123",2012-03-20,2.93,634.8771563
"124",2012-03-28,4.13,55.50835073
"125",2012-04-11,3.76,30.59222016
"126",2012-04-15,3.24,84.62761826
"127",2012-04-25,3.48,22.86095156
"128",2012-05-02,2.94,17.83741703
"129",2012-05-09,2.99,6.858535752
"130",2012-05-17,2.75,6.086328518
"131",2012-05-23,2.54,6.718242011
"132",2012-05-31,2.22,6.758052346
"133",2012-06-06,1.79,6.001905328
"134",2012-06-13,2.87,6.747935311
"135",2012-06-20,1.56,6.674627452
"136",2012-06-28,1.8,6.143451134
"137",2012-07-11,1.74,6.51712139
"138",2012-07-18,1.41,6.389271902
"139",2012-07-25,0.84,4.305025311
"140",2012-08-16,0.62,NA
"141",2012-08-30,0.81,NA
"142",2012-09-06,1.36,NA
"143",2012-09-12,3.34,NA
"144",2012-09-27,1.37,NA
"145",2012-10-03,1.21,NA
"146",2012-10-10,1.61,NA
"147",2012-10-16,2.97,NA
"148",2012-10-25,1.19,NA
"149",2012-11-01,1.415,NA
"150",2012-11-08,1.41,NA
"151",2012-11-15,1.48,NA
"152",2012-11-29,2.11,NA
"153",2012-12-06,1.14,NA
"154",2012-12-13,2.07,NA
"155",2013-01-04,3.31,NA
"156",2013-01-11,2.07,2.522064853
"157",2013-01-14,2.08,0.01
"158",2013-01-24,2.49,1.008997279
"159",2013-01-30,7.42,6.375956161
"160",2013-02-07,6.08,2.881091161
"161",2013-02-13,6.17,3.270889709
"162",2013-02-21,5.81,4.124727473
"163",2013-02-26,6.87,4.205942856
"164",2013-02-28,7.06,2.982428121
"165",2013-03-07,5.89,2.641730018
"166",2013-03-10,5.55,262.0234585
"167",2013-03-20,5.72,3.096175127
"168",2013-03-28,4.87,4.309539908
"169",2013-04-04,4.06,NA
"170",2013-04-10,3.75,6.709076195
"171",2013-04-18,2.01,78.04960802
"172",2013-04-18,3.39,78.04960802
"173",2013-04-25,4.23,4.323271327
"174",2013-04-29,3.32,6.429867359
"175",2013-05-10,2.54,948.5657743
"176",2013-05-21,2.95,563.139389
"177",2013-05-31,2.21,49.40611997
"178",2013-06-07,3.01,7.089095657
"179",2013-06-13,3.32,6.920844807
"180",2013-06-26,2.68,6.536712427
"181",2013-07-10,2.23,NA
"182",2013-07-17,1.5,4.309671749
"183",2013-08-01,1.72,4.352896715
"184",2013-08-09,1.63,4.289330663
"185",2013-08-15,1.895,4.138366121
"186",2013-08-21,2.04,4.28916644
"187",2013-08-29,2.08,4.039496814
"188",2013-09-05,2.68,1.9086868
"189",2013-09-12,2.6,0.946201241
"190",2013-09-19,2.36,1.624231667
"191",2013-09-25,1.86,3.710572011
"192",2013-10-03,1.89,4.33275
"193",2013-10-21,3.67,3.61997759
"194",2013-10-30,2.67,4.239079996
"195",2013-11-07,3.26,6.600279921
"196",2013-11-14,3.8,3.47976869
"197",2013-11-21,2.36,6.335429827
"198",2013-12-03,3.39,4.260103984
"199",2013-12-13,3,4.324777921
"200",2013-12-20,5.45,6.757061347
"201",2013-12-21,3.81,313.754179
"202",2014-01-07,5.19,3.603049933
"203",2014-01-10,3.52,54.51181592
"204",2014-01-23,4.84,3.463601015
"205",2014-01-29,4.85,2.864129479
"206",2014-02-07,4.29,2.287202523
"207",2014-02-13,3.34,4.360222987
"208",2014-02-20,3.25,4.362300614
"209",2014-02-26,3.3,1.719606369
"210",2014-03-06,2.37,6.76424652
"211",2014-03-13,3.2,6.477161821
"212",2014-03-16,3.56,245.827232
"213",2014-03-28,3.285,8.199085946
"214",2014-04-03,2.94,29.62093303
"215",2014-04-08,2.43,23.69074073
"216",2014-04-15,2.76,6.356069619
"217",2014-04-24,2.81,6.526520395
"218",2014-04-29,3.09,4.250322806
"219",2014-05-08,3.01,6.21016468
"220",2014-05-13,2.2,26.2777816
"221",2014-05-15,1.84,7.413093655
"222",2014-05-21,2.49,6.019160683
"223",2014-05-29,2.85,4.279784458
"224",2014-06-03,2.25,6.182908084
"225",2014-06-16,2.55,4.581762206
"226",2014-06-19,2.195,4.326364255
"227",2014-07-02,2.33,4.295980694
"228",2014-07-07,2.73,4.320012671
"229",2014-07-22,2.16,4.359600884
"230",2014-07-31,1.71,4.29804371
"231",2014-08-06,1.57,4.326457886
"232",2014-08-13,2.5,3.355067749
"233",2014-08-21,1.57,4.323565199
"234",2014-08-28,3.9,4.112975642
"235",2014-09-02,1.82,4.330779154
"236",2014-09-11,1.45,3.154179181
"237",2014-09-18,1.73,3.995448028
"238",2014-09-24,1.83,1.691106599
"239",2014-10-01,1.96,NA
"240",2014-10-09,1.62,4.113033368
"241",2014-10-10,3.18,5.025506648
"242",2014-10-13,2.595,193.5731912
"243",2014-10-23,3.36,4.220535792
"244",2014-10-29,2.62,4.258955313
"245",2014-11-06,2.27,4.332117075
"246",2014-11-13,2.62,1.958322303
"247",2014-11-19,3.13,3.176071957
"248",2014-12-03,2.5,3.765171313
"249",2014-12-11,2.59,4.359179642
"250",2014-12-17,3.05,4.787857443
"251",2015-01-08,3.66,3.098055909
"252",2015-01-15,3.31,4.113379598
"253",2015-01-21,2.915,3.826690147
"254",2015-01-29,2.83,3.984721663
"255",2015-02-04,2.35,3.851622922
"256",2015-02-11,2.32,3.322358775
"257",2015-02-18,2.32,2.062175856
"258",2015-02-25,2.18,3.993627861
"259",2015-03-05,2.67,6.731606399
"260",2015-03-11,2.63,12.83240968
"261",2015-03-14,2.79,284.5401368
"262",2015-03-19,2.74,22.44010527
"263",2015-03-26,2.67,158.3756792
"264",2015-04-01,2.64,6.044791588
"265",2015-04-14,2.76,8.656045122
"266",2015-04-22,2.63,6.36171928
"267",2015-04-29,2.87,4.245436737
"268",2015-05-08,2.25,294.0624295
"269",2015-05-11,1.8,307.5017408
"270",2015-05-24,1.67,1822.075868
"271",2015-06-01,2.82,84.73221636
"272",2015-06-19,1.63,793.1567129
