Date,Flow
2009-07-01,106
2009-07-02,104
2009-07-03,129
2009-07-04,153
2009-07-05,162
2009-07-06,142
2009-07-07,140
2009-07-08,136
2009-07-09,134
2009-07-10,132
2009-07-11,120
2009-07-12,112
2009-07-13,121
2009-07-14,120
2009-07-15,107
2009-07-16,108
2009-07-17,109
2009-07-18,102
2009-07-19,97
2009-07-20,116
2009-07-21,263
2009-07-22,185
2009-07-23,144
2009-07-24,128
2009-07-25,112
2009-07-26,100
2009-07-27,109
2009-07-28,124
2009-07-29,112
2009-07-30,120
2009-07-31,114
2009-08-01,99
2009-08-02,91
2009-08-03,90
2009-08-04,91
2009-08-05,88
2009-08-06,90
2009-08-07,88
2009-08-08,83
2009-08-09,76
2009-08-10,121
2009-08-11,222
2009-08-12,127
2009-08-13,110
2009-08-14,99
2009-08-15,87
2009-08-16,75
2009-08-17,80
2009-08-18,83
2009-08-19,81
2009-08-20,126
2009-08-21,117
2009-08-22,91
2009-08-23,79
2009-08-24,85
2009-08-25,86
2009-08-26,85
2009-08-27,85
2009-08-28,90
2009-08-29,85
2009-08-30,74
2009-08-31,76
2009-09-01,79
2009-09-02,125
2009-09-03,127
2009-09-04,100
2009-09-05,89
2009-09-06,81
2009-09-07,76
2009-09-08,79
2009-09-09,104
2009-09-10,292
2009-09-11,147
2009-09-12,120
2009-09-13,102
2009-09-14,103
2009-09-15,103
2009-09-16,142
2009-09-17,125
2009-09-18,117
2009-09-19,105
2009-09-20,96
2009-09-21,105
2009-09-22,499
2009-09-23,205
2009-09-24,168
2009-09-25,149
2009-09-26,132
2009-09-27,122
2009-09-28,118
2009-09-29,115
2009-09-30,113
2009-10-01,110
2009-10-02,103
2009-10-03,96
2009-10-04,89
2009-10-05,99
2009-10-06,124
2009-10-07,117
2009-10-08,213
2009-10-09,4400
2009-10-10,769
2009-10-11,466
2009-10-12,376
2009-10-13,598
2009-10-14,461
2009-10-15,357
2009-10-16,299
2009-10-17,261
2009-10-18,233
2009-10-19,221
2009-10-20,211
2009-10-21,195
2009-10-22,246
2009-10-23,233
2009-10-24,194
2009-10-25,178
2009-10-26,247
2009-10-27,371
2009-10-28,334
2009-10-29,652
2009-10-30,1480
2009-10-31,520
2009-11-01,384
2009-11-02,326
2009-11-03,290
2009-11-04,264
2009-11-05,248
2009-11-06,234
2009-11-07,222
2009-11-08,205
2009-11-09,199
2009-11-10,191
2009-11-11,183
2009-11-12,175
2009-11-13,166
2009-11-14,157
2009-11-15,152
2009-11-16,205
2009-11-17,175
2009-11-18,160
2009-11-19,153
2009-11-20,149
2009-11-21,142
2009-11-22,133
2009-11-23,135
2009-11-24,135
2009-11-25,129
2009-11-26,119
2009-11-27,113
2009-11-28,110
2009-11-29,111
2009-11-30,120
2009-12-01,119
2009-12-02,117
2009-12-03,116
2009-12-04,111
2009-12-05,104
2009-12-06,99
2009-12-07,101
2009-12-08,110
2009-12-09,113
2009-12-10,110
2009-12-11,103
2009-12-12,96
2009-12-13,96
2009-12-14,101
2009-12-15,96
2009-12-16,95
2009-12-17,97
2009-12-18,91
2009-12-19,85
2009-12-20,77
2009-12-21,81
2009-12-22,86
2009-12-23,86
2009-12-24,92
2009-12-25,114
2009-12-26,90
2009-12-27,86
2009-12-28,89
2009-12-29,91
2009-12-30,93
2009-12-31,93
2010-01-01,85
2010-01-02,80
2010-01-03,80
2010-01-04,84
2010-01-05,85
2010-01-06,86
2010-01-07,85
2010-01-08,79
2010-01-09,73
2010-01-10,67
2010-01-11,69
2010-01-12,82
2010-01-13,89
2010-01-14,86
2010-01-15,86
2010-01-16,83
2010-01-17,80
2010-01-18,82
2010-01-19,87
2010-01-20,87
2010-01-21,303
2010-01-22,181
2010-01-23,143
2010-01-24,246
2010-01-25,172
2010-01-26,152
2010-01-27,137
2010-01-28,128
2010-01-29,145
2010-01-30,119
2010-01-31,115
2010-02-01,125
2010-02-02,151
2010-02-03,192
2010-02-04,265
2010-02-05,373
2010-02-06,320
2010-02-07,256
2010-02-08,249
2010-02-09,243
2010-02-10,210
2010-02-11,199
2010-02-12,185
2010-02-13,172
2010-02-14,161
2010-02-15,157
2010-02-16,153
2010-02-17,146
2010-02-18,140
2010-02-19,139
2010-02-20,130
2010-02-21,226
2010-02-22,238
2010-02-23,182
2010-02-24,166
2010-02-25,157
2010-02-26,150
2010-02-27,139
2010-02-28,130
2010-03-01,130
2010-03-02,125
2010-03-03,123
2010-03-04,117
2010-03-05,112
2010-03-06,107
2010-03-07,101
2010-03-08,109
2010-03-09,136
2010-03-10,121
2010-03-11,113
2010-03-12,107
2010-03-13,98
2010-03-14,91
2010-03-15,93
2010-03-16,91
2010-03-17,91
2010-03-18,88
2010-03-19,88
2010-03-20,116
2010-03-21,230
2010-03-22,462
2010-03-23,494
2010-03-24,357
2010-03-25,934
2010-03-26,616
2010-03-27,412
2010-03-28,346
2010-03-29,301
2010-03-30,276
2010-03-31,256
2010-04-01,244
2010-04-02,316
2010-04-03,361
2010-04-04,260
2010-04-05,242
2010-04-06,228
2010-04-07,215
2010-04-08,201
2010-04-09,191
2010-04-10,180
2010-04-11,171
2010-04-12,169
2010-04-13,168
2010-04-14,158
2010-04-15,154
2010-04-16,152
2010-04-17,144
2010-04-18,133
2010-04-19,138
2010-04-20,137
2010-04-21,134
2010-04-22,131
2010-04-23,131
2010-04-24,361
2010-04-25,247
2010-04-26,171
2010-04-27,156
2010-04-28,145
2010-04-29,139
2010-04-30,139
2010-05-01,144
2010-05-02,125
2010-05-03,122
2010-05-04,120
2010-05-05,120
2010-05-06,116
2010-05-07,112
2010-05-08,103
2010-05-09,96
2010-05-10,252
2010-05-11,153
2010-05-12,134
2010-05-13,140
2010-05-14,1020
2010-05-15,577
2010-05-16,566
2010-05-17,375
2010-05-18,274
2010-05-19,263
2010-05-20,1240
2010-05-21,450
2010-05-22,334
2010-05-23,287
2010-05-24,259
2010-05-25,250
2010-05-26,308
2010-05-27,234
2010-05-28,228
2010-05-29,211
2010-05-30,194
2010-05-31,181
2010-06-01,178
2010-06-02,177
2010-06-03,320
2010-06-04,202
2010-06-05,168
2010-06-06,149
2010-06-07,155
2010-06-08,153
2010-06-09,146
2010-06-10,145
2010-06-11,134
2010-06-12,118
2010-06-13,116
2010-06-14,146
2010-06-15,153
2010-06-16,148
2010-06-17,160
2010-06-18,140
2010-06-19,131
2010-06-20,137
2010-06-21,136
2010-06-22,155
2010-06-23,139
2010-06-24,125
2010-06-25,124
2010-06-26,114
2010-06-27,106
2010-06-28,111
2010-06-29,118
2010-06-30,129
2010-07-01,147
2010-07-02,188
2010-07-03,213
2010-07-04,180
2010-07-05,175
2010-07-06,210
2010-07-07,223
2010-07-08,235
2010-07-09,254
2010-07-10,252
2010-07-11,142
2010-07-12,146
2010-07-13,1030
2010-07-14,138
2010-07-15,103
2010-07-16,346
2010-07-17,178
2010-07-18,100
2010-07-19,77
2010-07-20,67
2010-07-21,57
2010-07-22,52
2010-07-23,51
2010-07-24,47
2010-07-25,38
2010-07-26,51
2010-07-27,76
2010-07-28,47
2010-07-29,41
2010-07-30,43
2010-07-31,49
2010-08-01,46
2010-08-02,46
2010-08-03,46
2010-08-04,43
2010-08-05,43
2010-08-06,44
2010-08-07,41
2010-08-08,34
2010-08-09,37
2010-08-10,34
2010-08-11,34
2010-08-12,36
2010-08-13,40
2010-08-14,38
2010-08-15,32
2010-08-16,33
2010-08-17,37
2010-08-18,34
2010-08-19,34
2010-08-20,29
2010-08-21,26
2010-08-22,29
2010-08-23,58
2010-08-24,61
2010-08-25,59
2010-08-26,60
2010-08-27,62
2010-08-28,74
2010-08-29,118
2010-08-30,104
2010-08-31,96
2010-09-01,170
2010-09-02,164
2010-09-03,236
2010-09-04,94
2010-09-05,74
2010-09-06,65
2010-09-07,66
2010-09-08,70
2010-09-09,919
2010-09-10,209
2010-09-11,134
2010-09-12,109
2010-09-13,122
2010-09-14,326
2010-09-15,172
2010-09-16,126
2010-09-17,113
2010-09-18,98
2010-09-19,87
2010-09-20,84
2010-09-21,82
2010-09-22,77
2010-09-23,74
2010-09-24,134
2010-09-25,89
2010-09-26,77
2010-09-27,77
2010-09-28,77
2010-09-29,73
2010-09-30,73
2010-10-01,68
2010-10-02,65
2010-10-03,60
2010-10-04,63
2010-10-05,66
2010-10-06,63
2010-10-07,62
2010-10-08,60
2010-10-09,57
2010-10-10,55
2010-10-11,59
2010-10-12,63
2010-10-13,62
2010-10-14,61
2010-10-15,63
2010-10-16,60
2010-10-17,57
2010-10-18,60
2010-10-19,71
2010-10-20,69
2010-10-21,72
2010-10-22,76
2010-10-23,79
2010-10-24,103
2010-10-25,95
2010-10-26,109
2010-10-27,103
2010-10-28,100
2010-10-29,95
2010-10-30,90
2010-10-31,86
2010-11-01,88
2010-11-02,92
2010-11-03,91
2010-11-04,87
2010-11-05,97
2010-11-06,97
2010-11-07,91
2010-11-08,92
2010-11-09,98
2010-11-10,99
2010-11-11,102
2010-11-12,103
2010-11-13,99
2010-11-14,90
2010-11-15,97
2010-11-16,103
2010-11-17,101
2010-11-18,102
2010-11-19,100
2010-11-20,94
2010-11-21,89
2010-11-22,97
2010-11-23,116
2010-11-24,116
2010-11-25,272
2010-11-26,157
2010-11-27,113
2010-11-28,98
2010-11-29,96
2010-11-30,93
2010-12-01,89
2010-12-02,87
2010-12-03,87
2010-12-04,81
2010-12-05,76
2010-12-06,79
2010-12-07,80
2010-12-08,81
2010-12-09,80
2010-12-10,79
2010-12-11,75
2010-12-12,71
2010-12-13,73
2010-12-14,77
2010-12-15,77
2010-12-16,75
2010-12-17,73
2010-12-18,70
2010-12-19,66
2010-12-20,70
2010-12-21,75
2010-12-22,69
2010-12-23,69
2010-12-24,71
2010-12-25,63
2010-12-26,59
2010-12-27,65
2010-12-28,70
2010-12-29,76
2010-12-30,75
2010-12-31,150
2011-01-01,114
2011-01-02,95
2011-01-03,95
2011-01-04,95
2011-01-05,95
2011-01-06,92
2011-01-07,90
2011-01-08,86
2011-01-09,78
2011-01-10,82
2011-01-11,84
2011-01-12,84
2011-01-13,84
2011-01-14,84
2011-01-15,79
2011-01-16,75
2011-01-17,79
2011-01-18,83
2011-01-19,82
2011-01-20,83
2011-01-21,81
2011-01-22,79
2011-01-23,73
2011-01-24,77
2011-01-25,82
2011-01-26,80
2011-01-27,79
2011-01-28,80
2011-01-29,70
2011-01-30,54
2011-01-31,59
2011-02-01,76
2011-02-02,65
2011-02-03,63
2011-02-04,67
2011-02-05,65
2011-02-06,65
2011-02-07,74
2011-02-08,75
2011-02-09,78
2011-02-10,66
2011-02-11,67
2011-02-12,72
2011-02-13,91
2011-02-14,129
2011-02-15,142
2011-02-16,152
2011-02-17,137
2011-02-18,123
2011-02-19,111
2011-02-20,104
2011-02-21,103
2011-02-22,98
2011-02-23,94
2011-02-24,120
2011-02-25,141
2011-02-26,112
2011-02-27,103
2011-02-28,139
2011-03-01,107
2011-03-02,101
2011-03-03,97
2011-03-04,97
2011-03-05,125
2011-03-06,102
2011-03-07,100
2011-03-08,100
2011-03-09,96
2011-03-10,92
2011-03-11,89
2011-03-12,86
2011-03-13,79
2011-03-14,164
2011-03-15,123
2011-03-16,109
2011-03-17,107
2011-03-18,104
2011-03-19,95
2011-03-20,89
2011-03-21,91
2011-03-22,92
2011-03-23,88
2011-03-24,84
2011-03-25,81
2011-03-26,78
2011-03-27,74
2011-03-28,78
2011-03-29,85
2011-03-30,83
2011-03-31,91
2011-04-01,98
2011-04-02,88
2011-04-03,83
2011-04-04,85
2011-04-05,85
2011-04-06,84
2011-04-07,83
2011-04-08,81
2011-04-09,79
2011-04-10,76
2011-04-11,191
2011-04-12,119
2011-04-13,104
2011-04-14,99
2011-04-15,142
2011-04-16,106
2011-04-17,93
2011-04-18,95
2011-04-19,96
2011-04-20,92
2011-04-21,216
2011-04-22,759
2011-04-23,3960
2011-04-24,5590
2011-04-25,15800
2011-04-26,3260
2011-04-27,1790
2011-04-28,1030
2011-04-29,645
2011-04-30,496
2011-05-01,513
2011-05-02,834
2011-05-03,559
2011-05-04,422
2011-05-05,366
2011-05-06,332
2011-05-07,292
2011-05-08,262
2011-05-09,249
2011-05-10,239
2011-05-11,228
2011-05-12,222
2011-05-13,270
2011-05-14,209
2011-05-15,190
2011-05-16,183
2011-05-17,177
2011-05-18,174
2011-05-19,167
2011-05-20,302
2011-05-21,653
2011-05-22,358
2011-05-23,6670
2011-05-24,3980
2011-05-25,2380
2011-05-26,928
2011-05-27,645
2011-05-28,514
2011-05-29,422
2011-05-30,367
2011-05-31,333
2011-06-01,310
2011-06-02,295
2011-06-03,278
2011-06-04,256
2011-06-05,237
2011-06-06,230
2011-06-07,222
2011-06-08,212
2011-06-09,214
2011-06-10,217
2011-06-11,206
2011-06-12,207
2011-06-13,202
2011-06-14,197
2011-06-15,200
2011-06-16,192
2011-06-17,187
2011-06-18,187
2011-06-19,190
2011-06-20,192
2011-06-21,199
2011-06-22,190
2011-06-23,186
2011-06-24,182
2011-06-25,184
2011-06-26,197
2011-06-27,235
2011-06-28,238
2011-06-29,227
2011-06-30,220
2011-07-01,219
2011-07-02,231
2011-07-03,216
2011-07-04,233
2011-07-05,195
2011-07-06,172
2011-07-07,167
2011-07-08,144
2011-07-09,135
2011-07-10,152
2011-07-11,152
2011-07-12,133
2011-07-13,166
2011-07-14,169
2011-07-15,153
2011-07-16,142
2011-07-17,139
2011-07-18,114
2011-07-19,102
2011-07-20,96
2011-07-21,93
2011-07-22,92
2011-07-23,89
2011-07-24,87
2011-07-25,88
2011-07-26,91
2011-07-27,90
2011-07-28,92
2011-07-29,91
2011-07-30,88
2011-07-31,97
2011-08-01,90
2011-08-02,89
2011-08-03,86
2011-08-04,87
2011-08-05,86
2011-08-06,81
2011-08-07,76
2011-08-08,89
2011-08-09,198
2011-08-10,220
2011-08-11,303
2011-08-12,174
2011-08-13,246
2011-08-14,161
2011-08-15,140
2011-08-16,136
2011-08-17,130
2011-08-18,122
2011-08-19,111
2011-08-20,103
2011-08-21,102
2011-08-22,102
2011-08-23,103
2011-08-24,100
2011-08-25,96
2011-08-26,92
2011-08-27,86
2011-08-28,78
2011-08-29,93
2011-08-30,92
2011-08-31,87
2011-09-01,86
2011-09-02,84
2011-09-03,79
2011-09-04,73
2011-09-05,72
2011-09-06,74
2011-09-07,78
2011-09-08,81
2011-09-09,90
2011-09-10,84
2011-09-11,78
2011-09-12,77
2011-09-13,79
2011-09-14,80
2011-09-15,77
2011-09-16,78
2011-09-17,102
2011-09-18,198
2011-09-19,203
2011-09-20,121
2011-09-21,109
2011-09-22,364
2011-09-23,200
2011-09-24,140
2011-09-25,124
2011-09-26,114
2011-09-27,108
2011-09-28,105
2011-09-29,101
2011-09-30,94
2011-10-01,88
2011-10-02,82
2011-10-03,85
2011-10-04,89
2011-10-05,83
2011-10-06,83
2011-10-07,84
2011-10-08,83
2011-10-09,84
2011-10-10,93
2011-10-11,99
2011-10-12,218
2011-10-13,153
2011-10-14,127
2011-10-15,111
2011-10-16,102
2011-10-17,106
2011-10-18,145
2011-10-19,128
2011-10-20,118
2011-10-21,111
2011-10-22,104
2011-10-23,101
2011-10-24,101
2011-10-25,101
2011-10-26,104
2011-10-27,112
2011-10-28,108
2011-10-29,96
2011-10-30,87
2011-10-31,90
2011-11-01,93
2011-11-02,96
2011-11-03,127
2011-11-04,111
2011-11-05,100
2011-11-06,94
2011-11-07,105
2011-11-08,2150
2011-11-09,555
2011-11-10,291
2011-11-11,228
2011-11-12,195
2011-11-13,172
2011-11-14,159
2011-11-15,166
2011-11-16,158
2011-11-17,137
2011-11-18,126
2011-11-19,115
2011-11-20,107
2011-11-21,120
2011-11-22,595
2011-11-23,229
2011-11-24,181
2011-11-25,159
2011-11-26,155
2011-11-27,153
2011-11-28,141
2011-11-29,135
2011-11-30,128
2011-12-01,122
2011-12-02,118
2011-12-03,118
2011-12-04,210
2011-12-05,152
2011-12-06,142
2011-12-07,134
2011-12-08,128
2011-12-09,121
2011-12-10,114
2011-12-11,106
2011-12-12,107
2011-12-13,130
2011-12-14,154
2011-12-15,296
2011-12-16,183
2011-12-17,159
2011-12-18,144
2011-12-19,143
2011-12-20,311
2011-12-21,196
2011-12-22,175
2011-12-23,160
2011-12-24,146
2011-12-25,134
2011-12-26,129
2011-12-27,130
2011-12-28,127
2011-12-29,123
2011-12-30,120
2011-12-31,113
2012-01-01,105
2012-01-02,102
2012-01-03,104
2012-01-04,102
2012-01-05,102
2012-01-06,107
2012-01-07,99
2012-01-08,94
2012-01-09,95
2012-01-10,98
2012-01-11,105
2012-01-12,96
2012-01-13,93
2012-01-14,89
2012-01-15,85
2012-01-16,89
2012-01-17,93
2012-01-18,89
2012-01-19,88
2012-01-20,86
2012-01-21,81
2012-01-22,79
2012-01-23,83
2012-01-24,85
2012-01-25,343
2012-01-26,209
2012-01-27,164
2012-01-28,143
2012-01-29,127
2012-01-30,124
2012-01-31,123
2012-02-01,119
2012-02-02,114
2012-02-03,114
2012-02-04,334
2012-02-05,164
2012-02-06,149
2012-02-07,142
2012-02-08,137
2012-02-09,130
2012-02-10,129
2012-02-11,118
2012-02-12,110
2012-02-13,113
2012-02-14,116
2012-02-15,124
2012-02-16,126
2012-02-17,116
2012-02-18,111
2012-02-19,106
2012-02-20,107
2012-02-21,111
2012-02-22,111
2012-02-23,109
2012-02-24,104
2012-02-25,98
2012-02-26,93
2012-02-27,95
2012-02-28,95
2012-02-29,101
2012-03-01,95
2012-03-02,94
2012-03-03,87
2012-03-04,81
2012-03-05,84
2012-03-06,87
2012-03-07,85
2012-03-08,89
2012-03-09,88
2012-03-10,83
2012-03-11,103
2012-03-12,130
2012-03-13,107
2012-03-14,100
2012-03-15,95
2012-03-16,91
2012-03-17,86
2012-03-18,80
2012-03-19,85
2012-03-20,707
2012-03-21,853
2012-03-22,621
2012-03-23,414
2012-03-24,303
2012-03-25,250
2012-03-26,224
2012-03-27,207
2012-03-28,192
2012-03-29,179
2012-03-30,167
2012-03-31,155
2012-04-01,158
2012-04-02,182
2012-04-03,179
2012-04-04,173
2012-04-05,164
2012-04-06,151
2012-04-07,126
2012-04-08,122
2012-04-09,126
2012-04-10,135
2012-04-11,146
2012-04-12,140
2012-04-13,137
2012-04-14,136
2012-04-15,206
2012-04-16,178
2012-04-17,142
2012-04-18,134
2012-04-19,128
2012-04-20,129
2012-04-21,120
2012-04-22,113
2012-04-23,113
2012-04-24,115
2012-04-25,115
2012-04-26,110
2012-04-27,107
2012-04-28,101
2012-04-29,96
2012-04-30,164
2012-05-01,227
2012-05-02,156
2012-05-03,135
2012-05-04,123
2012-05-05,111
2012-05-06,100
2012-05-07,103
2012-05-08,105
2012-05-09,98
2012-05-10,94
2012-05-11,93
2012-05-12,86
2012-05-13,80
2012-05-14,84
2012-05-15,86
2012-05-16,85
2012-05-17,83
2012-05-18,80
2012-05-19,82
2012-05-20,84
2012-05-21,85
2012-05-22,76
2012-05-23,75
2012-05-24,75
2012-05-25,76
2012-05-26,69
2012-05-27,60
2012-05-28,63
2012-05-29,181
2012-05-30,108
2012-05-31,97
2012-06-01,91
2012-06-02,83
2012-06-03,116
2012-06-04,115
2012-06-05,103
2012-06-06,97
2012-06-07,88
2012-06-08,87
2012-06-09,84
2012-06-10,74
2012-06-11,78
2012-06-12,81
2012-06-13,76
2012-06-14,91
2012-06-15,105
2012-06-16,99
2012-06-17,90
2012-06-18,99
2012-06-19,112
2012-06-20,108
2012-06-21,116
2012-06-22,117
2012-06-23,113
2012-06-24,100
2012-06-25,95
2012-06-26,91
2012-06-27,77
2012-06-28,55
2012-06-29,56
2012-06-30,56
