"","NO3.Date","NO3.Flow","NO3.concentrations.NO3","lnC","lnQ"
"1",2009-07-07,327,2.423,0.885006441834389,5.78996017089725
"2",2009-07-14,260,2.275,0.821980052402914,5.56068163101553
"3",2009-07-21,270,2.116,0.749527513996053,5.59842195899838
"4",2009-07-28,283,2.096,0.740030766458796,5.64544689764324
"5",2009-08-04,241,1.97,0.678033542749897,5.48479693349065
"6",2009-08-11,394,1.886,0.634458184211266,5.97635090929793
"7",2009-08-18,222,1.869,0.625403528473426,5.40267738187228
"8",2009-08-25,230,1.826,0.602127782172777,5.4380793089232
"9",2009-09-01,205,2.026,0.706063405826492,5.32300997913841
"10",2009-09-08,263,1.7075,0.535030312462808,5.57215403217776
"11",2009-09-10,445,2.159,0.76964515153267,6.09807428216624
"12",2009-09-15,350,1.789,0.581656804526582,5.85793315448346
"13",2009-09-22,2990,1.312,0.271552690521897,8.00302866638473
"14",2009-09-29,336,2.342,0.851005265175526,5.8171111599632
"15",2009-10-06,249,2.474,0.905836273970296,5.51745289646471
"16",2009-10-09,17300,0.884,-0.123298216344494,9.75846178048587
"17",2009-10-13,2210,2.637,0.96964190737115,7.7007477945118
"18",2009-10-20,815,3.187,1.1590800354352,6.70318811324086
"19",2009-10-27,1100,2.905,1.06643339030387,7.00306545878646
"20",2009-10-30,7660,1.737,0.552159487258968,8.94376726273464
"21",2009-11-03,1330,2.859,1.05047191334017,7.1929342212158
"22",2009-11-10,652,3.151,1.14771986277514,6.48004456192665
"23",2009-11-17,725,3.064,1.11972125187834,6.58617165485467
"24",2009-11-23,501,2.905,1.06643339030387,6.21660610108486
"25",2009-12-01,426,2.776,1.02101104264456,6.05443934626937
"26",2009-12-08,369,2.938,1.07772907775169,5.91079664404053
"27",2009-12-15,353,2.933,1.07602578999531,5.8664680569333
"28",2009-12-21,312,2.972,1.08923512685551,5.74300318780948
"29",2009-12-29,397,2.41,0.879626747502564,5.98393628068719
"30",2010-01-05,368,2.493,0.913486804541421,5.90808293816893
"31",2010-01-12,307,2.941,1.07874965957186,5.7268477475872
"32",2010-01-19,306,2.716,0.99916020969645,5.72358510195238
"33",2010-01-26,835,2.152,0.766397642299538,6.72743172485086
"34",2010-02-03,1150,2.416,0.882113280072569,7.0475172213573
"35",2010-02-10,1160,2.802,1.03033344791482,7.05617528410041
"36",2010-02-16,755,2.921,1.0719260234056,6.62671774924902
"37",2010-02-23,979,2.398,0.874635056605323,6.88653164253051
"38",2010-03-02,576,2.936,1.07704811075227,6.35610766069589
"39",2010-03-08,449,2.9135,1.06935510760099,6.10702288774225
"40",2010-03-16,393,2.98,1.09192330051731,5.97380961186926
"41",2010-03-22,1430,1.941,0.663203304186873,7.26542972325395
"42",2010-03-30,1310,3.114,1.13590807341181,7.1777824161952
"43",2010-04-07,915,2.736,1.0064969997603,6.81892406527552
"44",2010-04-13,579,2.555,0.938052223655668,6.361302477573
"45",2010-04-20,440,2.868,1.05361492273737,6.08677472691231
"46",2010-04-25,985,3.02,1.10525683138678,6.89264164117209
"47",2010-04-27,521,2.438,0.89117803105908,6.25575004175337
"48",2010-05-04,355,2.382,0.867940470933108,5.87211778947542
"49",2010-05-11,586,2.784,1.02388874247217,6.37331978957701
"50",2010-05-14,1200,1.994,0.690142671539647,7.09007683577609
"51",2010-05-15,3550,1.121,0.114221144090023,8.17470288246946
"52",2010-05-18,1340,1.856,0.618423634364009,7.20042489294496
"53",2010-05-26,2710,2.538,0.931376369292196,7.90470391387375
"54",2010-06-01,518,2.7295,1.00411844223968,6.24997524225948
"55",2010-06-08,511,2.59,0.951657875711446,6.2363695902037
"56",2010-06-15,371,2.345,0.852285401898243,5.91620206260743
"57",2010-06-23,256,2.149,0.765002617660373,5.54517744447956
"58",2010-08-04,261,2.049,0.717351869256763,5.56452040732269
"59",2010-08-09,221,1.979,0.682591666620429,5.39816270151775
"60",2010-08-18,178,1.898,0.640800700187736,5.18178355029209
"61",2010-08-25,151,1.824,0.60103189165214,5.01727983681492
"62",2010-09-02,490,1.913,0.648672690458116,6.19440539110467
"63",2010-09-08,208,1.978,0.68208623320052,5.33753807970132
"64",2010-09-15,871,2.353,0.855691109745226,6.7696419768525
"65",2010-09-23,230,2.127,0.7547125362181,5.4380793089232
"66",2010-09-30,234,2.144,0.762673243208556,5.4553211153577
"67",2010-10-07,191,2.352,0.85526603003638,5.25227342804663
"68",2010-10-13,178,2.482,0.909064686782416,5.18178355029209
"69",2010-10-21,196,2.568,0.943127385827715,5.27811465923052
"70",2010-10-28,209,2.244,0.80825998766045,5.34233425196481
"71",2010-11-03,189,2.296,0.83116847845732,5.24174701505964
"72",2010-11-11,169,2.349,0.853989705676776,5.12989871492307
"73",2010-11-16,165,2.338,0.849295863049877,5.10594547390058
"74",2010-11-29,310,2.1345,0.75823242721588,5.73657229747919
"75",2010-12-09,221,2.419,0.88335423162789,5.39816270151775
"76",2010-12-16,207,2.435,0.889946756534553,5.33271879326537
"77",2011-01-06,243,2.39,0.871293365943419,5.49306144334055
"78",2011-01-12,202,2.644,0.97229292198944,5.30826769740121
"79",2011-01-21,197,2.73,1.00430160919687,5.28320372873799
"80",2011-01-26,190,2.714,0.998423561412677,5.24702407216049
"81",2011-02-06,229,2.485,0.910272659548592,5.43372200355424
"82",2011-02-12,287,2.301,0.833343811053229,5.65948221575962
"83",2011-02-14,640,2.575,0.945849534115699,6.46146817635372
"84",2011-02-25,672,2.63,0.966983846189673,6.51025834052315
"85",2011-02-28,1930,1.591,0.46436274935565,7.56527528189893
"86",2011-03-05,793,2.9,1.06471073699243,6.67582322163485
"87",2011-03-14,595,2.744,1.00941670986364,6.38856140554563
"88",2011-03-31,295,2.322,0.8424288832757,5.68697535633982
"89",2011-04-07,261,1.744,0.556181325486788,5.56452040732269
"90",2011-04-11,383,2.065,0.725130226412996,5.94803498918065
"91",2011-04-20,329,1.718,0.541160823562064,5.79605775076537
"92",2011-04-23,2990,1.735,0.551007413398823,8.00302866638473
"93",2011-04-25,53100,1.328,0.283674051054242,10.87993220723
"94",2011-04-26,47500,0.767,-0.265268477614881,10.7684849900227
"95",2011-05-11,995,3.306,1.19573899939883,6.90274273715859
"96",2011-05-18,739,3.059,1.11808806516877,6.6052979209482
"97",2011-05-24,33600,0.751,-0.286349627218002,10.4222813459513
"98",2011-06-09,636,2.873,1.05535677999715,6.45519856334012
"99",2011-06-16,535,2.8615,1.05134596286702,6.28226674689601
"100",2011-07-14,317,2.291,0.828988403471358,5.75890177387728
"101",2011-07-20,248,2.059,0.722220428045652,5.51342874616498
"102",2011-07-28,208,1.97,0.678033542749897,5.33753807970132
"103",2011-08-04,186,1.77,0.570979546585738,5.2257466737132
"104",2011-08-10,349,1.78,0.576613364303994,5.85507192220243
"105",2011-08-17,282,1.77,0.570979546585738,5.64190707093811
"106",2011-08-31,183,1.67,0.512823626428664,5.20948615284142
"107",2011-09-07,145,1.6095,0.475923571756726,4.97673374242057
"108",2011-09-15,150,1.738,0.5527350268432,5.01063529409626
"109",2011-09-19,860,2.449,0.895679777970031,6.75693238924755
"110",2011-09-29,227,2.439,0.891588119233783,5.4249500174814
"111",2011-10-05,170,2.57,0.943905898907128,5.13579843705026
"112",2011-10-13,387,2.412,0.880456278864939,5.95842469302978
"113",2011-10-27,198,2.285,0.826366024346168,5.28826703069454
"114",2011-11-02,178,5.78,1.75440368268429,5.18178355029209
"115",2011-11-09,6260,2.303,0.834212620838548,8.74193546409414
"116",2011-11-16,552,3.882,1.35635048474682,6.31354804627709
"117",2011-11-30,558,3.4,1.22377543162212,6.32435896238131
"118",2011-12-07,686,3.015,1.10359983017915,6.53087762772588
"119",2012-01-04,393,3.672,1.30073647275824,5.97380961186926
"120",2012-01-11,393,3.399,1.22348127071398,5.97380961186926
"121",2012-01-18,339,2.977,1.09091608203364,5.82600010738045
"122",2012-01-26,2620,2.0225,0.70433436995051,7.87092959675514
"123",2012-02-01,613,3.518,1.25789264631537,6.41836493593621
"124",2012-02-04,1940,2.756,1.01378035315141,7.57044325205737
"125",2012-02-15,502,3.381,1.21817152372575,6.21860011969173
"126",2012-02-29,362,2.73,1.00430160919687,5.89164421182577
"127",2012-03-15,443,2.256,0.813593333635812,6.09356977004514
"128",2012-03-20,2440,2.274,0.821540395328344,7.79975331828725
"129",2012-03-22,5700,2.1285,0.75541750628607,8.64822145382264
"130",2012-03-28,1050,3.282,1.1884529926679,6.95654544315157
"131",2012-04-11,440,2.949,1.08146612983314,6.08677472691231
"132",2012-04-16,829,2.928,1.07431959609907,6.7202201551353
"133",2012-04-25,313,2.692,0.990284411782481,5.74620319054015
"134",2012-05-02,466,2.741,1.00832281732065,6.14418563412565
"135",2012-05-09,250,2.404,0.877134016672961,5.52146091786225
"136",2012-05-17,194,2.436,0.890357349847651,5.26785815906333
"137",2012-05-23,164,2.278,0.82329786502499,5.0998664278242
"138",2012-05-31,197,2.172,0.775648402071689,5.28320372873799
"139",2012-06-13,162,1.743,0.555607766537884,5.08759633523238
"140",2012-06-20,140,1.575,0.454255272277596,4.9416424226093
"141",2012-06-28,122,1.308,0.268499253035007,4.80402104473326
"142",2012-07-11,108,1.017,0.0168571170664228,4.68213122712422
"143",2012-07-18,94,0.905,-0.0998203352822109,4.54329478227
"144",2012-07-25,76,0.701,-0.355247391947547,4.33073334028633
"145",2012-08-01,77,0.695,-0.363843433417345,4.34380542185368
"146",2012-08-16,98,0.758,-0.277071893339765,4.58496747867057
"147",2012-08-21,104,1.026,0.0256677467485778,4.64439089914137
"148",2012-08-27,285,1.128,0.120446153075867,5.65248918026865
"149",2012-09-04,140,1.499,0.404798219120461,4.9416424226093
"150",2012-09-06,128,1.385,0.325700139639302,4.85203026391962
"151",2012-09-11,162,1.288,0.253090627682162,5.08759633523238
"152",2012-09-25,134,1.644,0.497132296633988,4.89783979995091
"153",2012-10-02,128,1.707,0.534737443812304,4.85203026391962
"154",2012-10-09,129,1.862,0.621651178854875,4.85981240436167
"155",2012-10-13,499,1.864,0.6227247162634,6.21260609575152
"156",2012-10-16,327,1.654,0.5031965966015,5.78996017089725
"157",2012-10-23,161,1.825,0.601579987034455,5.08140436498446
"158",2012-11-01,143,1.73,0.548121408509688,4.96284463025991
"159",2012-11-15,153,1.793,0.583890194622996,5.03043792139244
"160",2012-11-27,114,1.772,0.572108852182889,4.7361984483945
"161",2012-12-04,153,1.962,0.673964361143171,5.03043792139244
"162",2012-12-11,141,2.104,0.743840294875463,4.94875989037817
"163",2013-01-03,184,2.489,0.911881023385455,5.21493575760899
"164",2013-01-11,139,2.476,0.90664435482235,4.93447393313069
"165",2013-01-15,151,2.536,0.930588036574979,5.01727983681492
"166",2013-01-22,123,2.493,0.913486804541421,4.81218435537242
"167",2013-01-30,1780,2.522,0.925052237542728,7.48436864328613
"168",2013-02-05,285,3.509,1.25533109660108,5.65248918026865
"169",2013-02-12,342,2.798,1.02890487624329,5.8348107370626
"170",2013-02-19,239,2.565,0.941958478622733,5.47646355193151
"171",2013-02-26,368,2.682,0.986562784859487,5.90808293816893
"172",2013-03-05,281,2.619,0.962792565525575,5.63835466933375
"173",2013-03-10,1760,3.441,1.23576212681534,7.4730690880322
"174",2013-03-19,476,3.53,1.26129787094521,6.16541785423142
"175",2013-03-26,451,3.127,1.1400740784757,6.11146733950268
"176",2013-04-05,982,2.577,0.946625931670228,6.88959130835447
"177",2013-04-11,1670,2.648,0.973804638074762,7.4205789054108
"178",2013-04-18,3690,2.226,0.800206252853353,8.21338173703457
"179",2013-04-25,762,3.574,1.27368541673724,6.63594655568665
"180",2013-05-03,806,3.036,1.11054085953338,6.69208374250663
"181",2013-05-10,11500,1.118,0.111541374732908,9.35010231435134
"182",2013-05-21,1630,1.046,0.0449733656427312,7.39633529380081
"183",2013-05-29,732,3.043,1.11284387091483,6.59578051396131
"184",2013-06-07,724,2.628,0.966223100622364,6.58479139238572
"185",2013-06-26,267,2.51,0.920282753143692,5.58724865840025
"186",2013-07-10,187,2.152,0.766397642299538,5.23110861685459
"187",2013-07-17,198,1.8615,0.621382614330634,5.28826703069454
"188",2013-08-01,802,1.365,0.311154428636923,6.68710860786651
"189",2013-08-08,2410,2.22,0.797507195884188,7.7873820264847
"190",2013-08-21,375,2.606,0.957816478702653,5.92692602597041
"191",2013-08-29,248,2.446,0.894454037264981,5.51342874616498
"192",2013-09-05,202,2.314,0.838977628771485,5.30826769740121
"193",2013-09-12,175,2.216,0.795703768885037,5.16478597392351
"194",2013-09-19,166,2.453,0.897311765276352,5.11198778835654
"195",2013-09-20,543,2.366,0.861200765556195,6.29710931993394
"196",2013-10-03,219,2.196,0.786637523647284,5.3890717298165
"197",2013-10-06,1780,1.592,0.464991087422191,7.48436864328613
"198",2013-10-21,262,2.323,0.842859453788272,5.5683445037611
"199",2013-10-30,237,2.446,0.894454037264981,5.46806014113513
"200",2013-11-07,605,2.594,0.953201085894252,6.40522845803084
"201",2013-11-14,293,2.4525,0.897107912457381,5.68017260901707
"202",2013-11-21,252,2.324,0.843289838989665,5.52942908751142
"203",2013-12-03,236,2.396,0.873800680253203,5.46383180502561
"204",2013-12-13,256,2.592,0.952429778490028,5.54517744447956
"205",2013-12-20,588,3.322,1.2005670111911,6.37672694789863
"206",2013-12-21,2570,2.831,1.04063000612976,7.85166117788927
"207",2014-01-08,407,3.831,1.34312586571851,6.00881318544259
"208",2014-01-11,2290,2.4395,0.891793100273755,7.73630709654828
"209",2014-01-23,438,3.569,1.27228544450802,6.08221891037645
"210",2014-01-29,348,3.617,1.28564495296996,5.85220247977447
"211",2014-02-07,322,3.384,1.21905844174398,5.77455154554441
"212",2014-02-13,309,3.306,1.19573899939883,5.73334127689775
"213",2014-02-20,301,2.853,1.04837107223136,5.70711026474888
"214",2014-02-26,259,2.842,1.04450802967491,5.55682806169954
"215",2014-03-06,303,3.049,1.11481366800612,5.71373280550937
"216",2014-03-13,426,2.434,0.889535994565335,6.05443934626937
"217",2014-03-17,5500,1.816,0.596636280179102,8.61250337122056
"218",2014-03-28,600,3.08,1.12492959698548,6.39692965521615
"219",2014-03-29,1260,2.93,1.07500242302898,7.13886699994552
"220",2014-04-03,636,2.576,0.946237808242107,6.45519856334012
"221",2014-04-04,1320,2.283,0.825490367547658,7.18538701558042
"222",2014-04-08,1420,1.882,0.632335041163188,7.25841215059531
"223",2014-04-15,671,2.297,0.831603923706961,6.50876913697168
"224",2014-04-24,402,1.856,0.618423634364009,5.99645208861902
"225",2014-04-29,379,2.124,0.753301103379692,5.93753620508243
"226",2014-05-09,979,2.142,0.761739972025557,6.88653164253051
"227",2014-05-13,1330,2.018,0.702106921931417,7.1929342212158
"228",2014-05-15,1040,1.807,0.591668011610091,6.94697599213542
"229",2014-05-21,400,2.025,0.705569700558502,5.99146454710798
"230",2014-05-29,306,2.125,0.75377180237638,5.72358510195238
"231",2014-06-03,513,2.167,0.773343722554222,6.24027584517077
"232",2014-06-16,435,1.914,0.649195293030763,6.07534603108868
"233",2014-07-02,290,1.872,0.6270073780554,5.66988092298052
"234",2014-07-07,200,1.814,0.595534351692945,5.29831736654804
"235",2014-07-22,154,1.674,0.515215972067284,5.03695260241363
"236",2014-07-31,235,1.493,0.400787518557053,5.45958551414416
"237",2014-08-06,154,1.488,0.3974329364109,5.03695260241363
"238",2014-08-13,213,1.405,0.340037302785709,5.36129216570943
"239",2014-08-21,160,1.56,0.444685821261446,5.07517381523383
"240",2014-08-28,128,1.197,0.179818426575836,4.85203026391962
"241",2014-09-03,594,1.453,0.373630384588146,6.38687931936265
"242",2014-09-11,167,1.191,0.174793290373163,5.11799381241676
"243",2014-09-18,290,1.589,0.463104887554579,5.66988092298052
"244",2014-09-24,175,1.558,0.443402947448557,5.16478597392351
"245",2014-10-01,142,1.5445,0.434700233376499,4.95582705760126
"246",2014-10-09,149,1.565,0.447885823992117,5.00394630594546
"247",2014-10-11,2630,1.211,0.191446464570955,7.87473912517181
"248",2014-10-13,2450,1.249,0.222343231143441,7.80384330353877
"249",2014-10-23,329,2.723,1.00173421369162,5.79605775076537
"250",2014-10-29,244,2.448,0.89527136465008,5.4971682252932
"251",2014-11-06,446,1.985,0.685618914139154,6.10031895202006
"252",2014-11-13,214,2.144,0.762673243208556,5.36597601502185
"253",2014-11-19,184,2.476,0.90664435482235,5.21493575760899
"254",2014-12-03,214,2.524,0.925844944678967,5.36597601502185
"255",2014-12-11,309,2.554,0.937660757610348,5.73334127689775
"256",2014-12-17,648,2.1355,0.758700811299384,6.47389069635227
"257",2015-01-05,786,2.573,0.945072533299607,6.66695679242921
"258",2015-01-08,515,3.003,1.09961178900119,6.24416690066374
"259",2015-01-15,354,3.003,1.09961178900119,5.86929691313377
"260",2015-01-21,301,2.954,1.08316018410919,5.70711026474888
"261",2015-01-29,263,2.8025,1.03051187596418,5.57215403217776
"262",2015-02-04,302,2.984,1.09326468234151,5.71042701737487
"263",2015-02-11,255,2.5689,0.943477791718119,5.54126354515843
"264",2015-02-18,259,2.496,0.914689450507181,5.55682806169954
"265",2015-02-25,437,2.499,0.915890651852815,6.07993319509559
"266",2015-03-05,863,2.228,0.801104322065038,6.76041469108343
"267",2015-03-11,1260,2.014,0.70012279429637,7.13886699994552
"268",2015-03-14,3700,1.486,0.396087946295567,8.21608809863232
"269",2015-03-19,1450,3.073,1.12265428314835,7.27931883541462
"270",2015-03-26,2290,2.326,0.844150054096473,7.73630709654828
"271",2015-04-01,775,2.916,1.07021281414641,6.65286302935335
"272",2015-04-14,566,2.552,0.936877365482543,6.33859407820318
"273",2015-04-22,567,2.048,0.716863707177261,6.34035930372775
"274",2015-04-29,382,2.013,0.699626146657654,5.94542060860658
"275",2015-05-08,1590,1.613,0.478095799143072,7.37148929521428
"276",2015-05-11,5880,0.869,-0.140412153716745,8.67931204089267
"277",2015-05-17,2260,1.487,0.396760667478018,7.72312009226633
"278",2015-05-24,8140,1.325,0.281412459438185,9.00454545899659
"279",2015-06-01,2200,2.558,0.939225703156651,7.69621263934641
"280",2015-06-20,6640,0.823,-0.194799078305067,8.80086724247048
