"","TP.Date","TP.Flow","TP.concentrations.TP","lnC","lnQ","Flow"
"3",2009-07-22,38,0.054,-2.91877123241786,3.63758615972639,38
"5",2009-08-05,69,0.03,-3.50655789731998,4.23410650459726,69
"7",2009-08-19,7.4,0.054,-2.91877123241786,2.00148000021012,7.4
"8",2009-08-20,245,0.236,-1.44392347395653,5.50125821054473,245
"10",2009-09-02,64,0.058,-2.84731226843572,4.15888308335967,64
"11",2009-09-05,249,0.028,-3.57555076880693,5.51745289646471,249
"14",2009-09-16,723,0.068,-2.68824757380603,6.58340922215876,723
"15",2009-09-17,1020,0.074,-2.60369018577797,6.92755790627832,1020
"16",2009-09-22,10200,0.528,-0.638658995275876,9.23014299927236,10200
"19",2009-10-09,22800,0.424,-0.858021823750179,10.0345158149425,22800
"20",2009-10-14,2950,0.11,-2.20727491318972,7.98956044933387,2950
"22",2009-10-28,1550,0.044,-3.12356564506388,7.34601020991329,1550
"36",2010-02-04,1820,0.038,-3.27016911925575,7.50659178007084,1820
"43",2010-03-23,3770,0.134,-2.00991547903123,8.23483028044206,3770
"48",2010-04-24,585,0.12,-2.12026353620009,6.37161184723186,585
"51",2010-05-12,391,0.112,-2.18925640768704,5.96870755998537,391
"52",2010-05-13,721,0.19,-1.66073120682165,6.58063913728495,721
"53",2010-05-14,2700,0.52,-0.653926467406664,7.90100705199242,2700
"54",2010-05-15,7540,0.238,-1.43548460531066,8.927977461002,7540
"55",2010-05-15,7540,0.809,-0.211956361923645,8.927977461002,7540
"62",2010-07-08,32,0.024,-3.72970144863419,3.46573590279973,32
"63",2010-07-13,4710,0.628,-0.465215112513938,8.45744318701046,4710
"70",2010-09-01,4.5,0.052,-2.95651156040071,1.50407739677627,4.5
"71",2010-09-09,1990,0.248,-1.39432653281715,7.59588991771854,1990
"77",2010-10-20,32,0.033,-3.41124771751566,3.46573590279973,32
"90",2011-02-04,230,0.03,-3.50655789731998,5.4380793089232,230
"91",2011-02-08,393,0.03,-3.50655789731998,5.97380961186926,393
"92",2011-02-14,1240,0.054,-2.91877123241786,7.12286665859908,1240
"93",2011-02-25,1900,0.198,-1.6194882482876,7.54960916515453,1900
"94",2011-02-28,1570,0.383,-0.959720289801491,7.35883089834235,1570
"96",2011-03-14,957,0.09,-2.40794560865187,6.86380339145295,957
"99",2011-04-11,3100,0.204,-1.58963528513792,8.03915739047324,3100
"101",2011-04-23,3590,0.136,-1.99510039324608,8.18590748148232,3590
"102",2011-04-25,36600,0.444,-0.811930716549912,10.5078035193895,36600
"103",2011-04-26,20900,1.26,0.231111720963387,9.9475044379529,20900
"106",2011-05-24,18500,0.528,-0.638658995275876,9.82552601106642,18500
"113",2011-08-11,43,0.052,-2.95651156040071,3.76120011569356,43
"118",2011-09-19,64,0.072,-2.63108915996608,4.15888308335967,64
"121",2011-10-12,70,0.04,-3.2188758248682,4.24849524204936,70
"123",2011-11-03,17,0.034,-3.38139475436598,2.83321334405622,17
"124",2011-11-08,5160,0.248,-1.39432653281715,8.54869185847561,5160
"128",2011-12-15,3840,0.232,-1.46101790731583,8.25322764558177,3840
"130",2012-01-11,820,0.026,-3.64965874096066,6.7093043402583,820
"132",2012-01-25,4390,0.28,-1.27296567581289,8.38708450606922,4390
"134",2012-02-04,3050,0.21,-1.56064774826467,8.02289686960146,3050
"135",2012-02-16,769,0.022,-3.81671282562382,6.64509096950564,769
"137",2012-03-12,2380,0.052,-2.95651156040071,7.77485576666552,2380
"138",2012-03-20,8820,0.372,-0.988861424708991,9.08477714900084,8820
"142",2012-05-01,93,0.03,-3.50655789731998,4.53259949315326,93
"146",2012-06-01,4.9,0.029,-3.54045944899566,1.58923520511658,4.9
"147",2012-06-05,72,0.034,-3.38139475436598,4.27666611901606,72
"155",2012-08-17,32,0.09,-2.40794560865187,3.46573590279973,32
"160",2012-09-25,0.41,0.036,-3.32423634052603,-0.891598119283784,0.41
"161",2012-10-01,1.4,0.024,-3.72970144863419,0.336472236621213,1.4
"171",2013-01-04,68,0.026,-3.64965874096066,4.21950770517611,68
"173",2013-01-15,297,0.026,-3.64965874096066,5.6937321388027,297
"175",2013-01-30,4880,0.8,-0.22314355131421,8.49290049884719,4880
"177",2013-02-11,952,0.034,-3.38139475436598,6.85856503479136,952
"179",2013-02-27,883,0.022,-3.81671282562382,6.78332520060396,883
"181",2013-03-10,2800,0.256,-1.36257783450257,7.9373746961633,2800
"183",2013-03-29,1260,0.024,-3.72970144863419,7.13886699994552,1260
"184",2013-04-03,2220,0.061,-2.79688141480883,7.70526247486633,2220
"185",2013-04-11,1250,0.058,-2.84731226843572,7.13089883029635,1250
"186",2013-04-18,1730,0.57,-0.562118918153541,7.45587668749182,1730
"188",2013-04-27,2470,0.14,-1.96611285637283,7.81197342962202,2470
"189",2013-05-10,2620,0.354,-1.03845836584836,7.87092959675514,2620
"190",2013-05-21,4740,0.104,-2.26336437984076,8.46379241468912,4740
"191",2013-05-21,4740,0.35,-1.04982212449868,8.46379241468912,4740
"198",2013-07-31,19,0.04,-3.2188758248682,2.94443897916644,19
"200",2013-08-08,384,0.35,-1.04982212449868,5.95064255258773,384
"201",2013-08-13,1690,0.106,-2.24431618487007,7.43248380791712,1690
"206",2013-09-18,0.04,0.032,-3.44201937618241,-3.2188758248682,0.04
"207",2013-09-20,156,0.297,-1.21402314017944,5.04985600724954,156
"209",2013-10-05,367,0.066,-2.71810053695571,5.90536184805457,367
"212",2013-11-06,677,0.068,-2.68824757380603,6.51767127291227,677
"214",2013-11-22,410,0.268,-1.31676829847128,6.01615715969835,410
"217",2013-12-18,629,0.044,-3.12356564506388,6.44413125670044,629
"218",2013-12-21,5300,0.352,-1.04412410338404,8.57546209954021,5300
"220",2014-01-10,1050,0.114,-2.17155683058764,6.95654544315157,1050
"227",2014-03-07,630,0.056,-2.88240358824699,6.44571981938558,630
"229",2014-03-16,9150,0.192,-1.65025990695436,9.12150915826957,9150
"232",2014-04-04,3180,0.12,-2.12026353620009,8.06463647577422,3180
"233",2014-04-07,3820,0.206,-1.57987911019256,8.24800570160062,3820
"237",2014-05-09,644,0.048,-3.03655426807425,6.46769872610435,644
"238",2014-05-13,1740,0.102,-2.28278246569787,7.46164039220858,1740
"242",2014-06-10,296,0.04,-3.2188758248682,5.69035945432406,296
"251",2014-09-02,274,0.122,-2.10373423424888,5.61312810638807,274
"253",2014-09-17,51,0.032,-3.44201937618241,3.93182563272433,51
"254",2014-09-18,192,0.088,-2.43041846450393,5.25749537202778,192
"257",2014-10-03,65,0.048,-3.03655426807425,4.17438726989564,65
"259",2014-10-10,909,0.474,-0.746547957287061,6.81234509417748,909
"260",2014-10-13,5050,0.576,-0.551647618286246,8.52714352226941,5050
"263",2014-11-04,292,0.07,-2.65926003693278,5.67675380226828,292
"268",2014-12-17,551,0.056,-2.88240358824699,6.31173480915291,551
"1",2015-01-04,1720,0.092,-2.3859667019331,7.4500795698075,1720
"9",2015-03-05,1910,0.1,-2.30258509299405,7.55485852104068,1910
"104",2015-03-10,2080,0.088,-2.43041846450393,7.64012317269536,2080
"111",2015-03-14,6960,0.314,-1.15836229307388,8.84793475332846,6960
"13",2015-03-26,3560,0.274,-1.29462717259407,8.17751582384608,3560
"17",2015-04-24,583,0.198,-1.6194882482876,6.36818718635049,583
"192",2015-05-08,857,1.08,0.0769610411361284,6.75343791859778,857
"202",2015-05-11,13300,0.564,-0.572701027484078,9.49551931420985,13300
"21",2015-06-19,13000,0.426,-0.853315932712767,9.47270463644367,13000
