"","West_cenreg.y","X1","X2"
"1",0.2,-1.6094379124341,1
"2",0.26,-1.34707364796661,1
"3",0.76,-0.27443684570176,1
"4",0.45,-0.798507696217772,1
"5",0.24,-1.42711635564015,1
"6",0.59,-0.527632742082372,1
"7",0.44,-0.82098055206983,1
"8",0.44,-0.82098055206983,1
"9",0.25,-1.38629436111989,1
"10",0.66,-0.415515443961666,1
"11",0.3,-1.20397280432594,1
"12",0.22,-1.51412773262978,1
"13",0.21,-1.56064774826467,1
"14",0.19,-1.66073120682165,1
"15",0.21,-1.56064774826467,1
"16",0.23,-1.46967597005894,1
"17",0.24,-1.42711635564015,1
"18",0.15,-1.89711998488588,1
"19",0.18,-1.71479842809193,1
"20",0.68,-0.385662480811985,1
"21",0.77,-0.261364764134408,1
"22",1.76,0.56531380905006,1
"23",0.72,-0.328504066972036,1
"24",0.77,-0.261364764134408,1
"25",1.1,0.0953101798043249,1
"26",1.06,0.0582689081239758,1
"27",1.03,0.0295588022415444,1
"28",0.68,-0.385662480811985,1
"29",0.54,-0.616186139423817,1
"30",1.5,0.405465108108164,1
"31",0.36,-1.02165124753198,1
"32",0.41,-0.891598119283784,1
"33",0.61,-0.49429632181478,1
"34",0.61,-0.49429632181478,1
"35",0.44,-0.82098055206983,1
"36",0.45,-0.798507696217772,1
"37",0.55,-0.59783700075562,1
"38",0.54,-0.616186139423817,1
"39",0.56,-0.579818495252942,1
"40",0.41,-0.891598119283784,1
"41",0.39,-0.941608539858445,1
"42",0.58,-0.544727175441672,1
"43",0.46,-0.776528789498996,1
"44",0.44,-0.82098055206983,1
"45",0.49,-0.713349887877465,1
"46",0.54,-0.616186139423817,1
"47",0.59,-0.527632742082372,1
"48",0.59,-0.527632742082372,1
"49",0.46,-0.776528789498996,1
"50",0.49,-0.713349887877465,1
"51",0.29,-1.23787435600162,1
"52",0.74,-0.301105092783922,1
"53",0.76,-0.27443684570176,1
"54",1.24,0.215111379616945,1
"55",0.92,-0.083381608939051,1
"56",0.23,-1.46967597005894,1
"57",1.62,0.482426149244293,1
"58",1.58,0.457424847038875,1
"59",1.48,0.392042087776024,1
"60",0.4,-0.916290731874155,1
"61",0.96,-0.0408219945202552,1
"62",1.72,0.542324290825362,1
"63",1.34,0.29266961396282,1
"64",1.42,0.350656871613169,1
"65",1.46,0.378436435720245,1
"66",1.02,0.0198026272961797,1
"67",0.82,-0.198450938723838,1
"68",0.38,-0.967584026261706,1
"69",0.42,-0.867500567704723,1
"70",0.36,-1.02165124753198,1
"71",0.49,-0.713349887877465,1
"72",0.63,-0.462035459596559,1
"73",0.73,-0.3147107448397,1
"74",0.58,-0.544727175441672,1
"75",0.21,-1.56064774826467,1
"76",0.74,-0.301105092783922,1
"77",0.55,-0.59783700075562,1
"78",0.75,-0.287682072451781,1
"79",0.63,-0.462035459596559,1
"80",0.24,-1.42711635564015,1
"81",0.48,-0.7339691750802,1
"82",0.65,-0.430782916092454,1
"83",0.64,-0.446287102628419,1
"84",0.88,-0.127833371509885,1
"85",0.24,-1.42711635564015,1
"86",0.25,-1.38629436111989,1
"87",0.16,-1.83258146374831,1
"88",0.13,-2.04022082852655,1
"89",0.41,-0.891598119283784,1
"90",0.21,-1.56064774826467,1
"91",0.46,-0.776528789498996,1
"92",0.14,-1.96611285637283,1
"93",0.16,-1.83258146374831,1
"94",0.13,-2.04022082852655,1
"95",0.18,-1.71479842809193,1
"96",0.17,-1.77195684193188,1
"97",0.21,-1.56064774826467,1
"98",0.27,-1.30933331998376,1
"99",0.26,-1.34707364796661,1
"100",0.16,-1.83258146374831,1
"101",0.11,-2.20727491318972,1
"102",0.2,-1.6094379124341,1
"103",0.19,-1.66073120682165,1
"104",1.01,0.00995033085316809,1
"105",0.52,-0.653926467406664,1
"106",0.3,-1.20397280432594,1
"107",0.35,-1.04982212449868,1
"108",0.88,-0.127833371509885,1
"109",0.58,-0.544727175441672,1
"110",0.23,-1.46967597005894,1
"111",0.44,-0.82098055206983,1
"112",0.37,-0.994252273343867,1
"113",0.56,-0.579818495252942,1
"114",0.51,-0.673344553263766,1
"115",0.27,-1.30933331998376,1
"116",0.43,-0.843970070294529,1
"117",0.59,-0.527632742082372,1
"118",1.26,0.231111720963387,1
"119",0.93,-0.0725706928348354,1
"120",0.5,-0.693147180559945,1
"121",0.35,-1.04982212449868,1
"122",0.47,-0.755022584278033,1
"123",0.52,-0.653926467406664,1
"124",0.29,-1.23787435600162,1
"125",0.12,-2.12026353620009,1
"126",0.22,-1.51412773262978,1
"127",0.18,-1.71479842809193,1
"128",0.14,-1.96611285637283,1
"129",0.25,-1.38629436111989,1
"130",0.07,-2.65926003693278,1
"131",0.15,-1.89711998488588,1
"132",0.09,-2.40794560865187,1
"133",0.07,-2.65926003693278,1
"134",0.07,-2.65926003693278,1
"135",0.09,-2.40794560865187,1
"136",0.08,-2.52572864430826,1
"137",0.08,-2.52572864430826,1
"138",0.07,-2.65926003693278,1
"139",0.11,-2.20727491318972,1
"140",0.11,-2.20727491318972,1
"141",0.17,-1.77195684193188,1
"142",0.15,-1.89711998488588,1
"143",0.13,-2.04022082852655,1
"144",0.13,-2.04022082852655,1
"145",0.1,-2.30258509299405,1
"146",0.11,-2.20727491318972,1
"147",0.09,-2.40794560865187,1
"148",0.1,-2.30258509299405,1
"149",0.14,-1.96611285637283,1
"150",0.08,-2.52572864430826,1
"151",0.11,-2.20727491318972,1
"152",0.1,-2.30258509299405,1
"153",0.12,-2.12026353620009,1
"154",0.12,-2.12026353620009,1
"155",0.13,-2.04022082852655,1
"156",0.11,-2.20727491318972,1
"157",0.1,-2.30258509299405,1
"158",0.1,-2.30258509299405,1
"159",0.17,-1.77195684193188,1
"160",0.15,-1.89711998488588,1
"161",0.1,-2.30258509299405,1
"162",0.14,-1.96611285637283,1
"163",0.19,-1.66073120682165,1
"164",0.11,-2.20727491318972,1
"165",0.08,-2.52572864430826,1
"166",0.11,-2.20727491318972,1
"167",0.08,-2.52572864430826,1
"168",0.09,-2.40794560865187,1
"169",0.18,-1.71479842809193,1
"170",0.1,-2.30258509299405,1
"171",0.06,-2.81341071676004,1
"172",0.11,-2.20727491318972,1
"173",0.09,-2.40794560865187,1
"174",0.1,-2.30258509299405,1
"175",0.13,-2.04022082852655,1
"176",0.08,-2.52572864430826,1
"177",0.09,-2.40794560865187,1
"178",0.09,-2.40794560865187,1
"179",0.08,-2.52572864430826,1
"180",0.23,-1.46967597005894,1
"181",0.25,-1.38629436111989,1
"182",1.39,0.3293037471426,1
"183",0.28,-1.27296567581289,1
"184",0.13,-2.04022082852655,1
"185",0.32,-1.13943428318836,1
"186",0.15,-1.89711998488588,1
"187",0.24,-1.42711635564015,1
"188",0.15,-1.89711998488588,1
"189",0.16,-1.83258146374831,1
"190",0.14,-1.96611285637283,1
"191",0.15,-1.89711998488588,1
"192",0.13,-2.04022082852655,1
"193",0.15,-1.89711998488588,1
"194",0.16,-1.83258146374831,1
"195",0.07,-2.65926003693278,1
"196",0.1,-2.30258509299405,1
"197",0.19,-1.66073120682165,1
"198",0.11,-2.20727491318972,1
"199",0.12,-2.12026353620009,1
"200",0.18,-1.71479842809193,1
"201",0.17,-1.77195684193188,1
"202",0.11,-2.20727491318972,1
"203",0.22,-1.51412773262978,1
"204",0.33,-1.10866262452161,1
"205",0.16,-1.83258146374831,1
"206",0.23,-1.46967597005894,1
"207",0.7,-0.356674943938732,1
"208",0.35,-1.04982212449868,1
"209",0.61,-0.49429632181478,1
"210",0.73,-0.3147107448397,1
"211",0.66,-0.415515443961666,1
"212",0.44,-0.82098055206983,1
"213",0.42,-0.867500567704723,1
"214",0.58,-0.544727175441672,1
"215",0.23,-1.46967597005894,1
"216",0.19,-1.66073120682165,1
"217",0.34,-1.07880966137193,1
"218",0.83,-0.186329578191493,1
"219",1.62,0.482426149244293,1
"220",0.99,-0.0100503358535015,1
"221",0.64,-0.446287102628419,1
"222",0.88,-0.127833371509885,1
"223",0.57,-0.562118918153541,1
"224",0.76,-0.27443684570176,1
"225",0.44,-0.82098055206983,1
"226",0.29,-1.23787435600162,1
"227",0.81,-0.210721031315653,1
"228",0.87,-0.139262067333508,1
"229",0.69,-0.371063681390832,1
"230",0.67,-0.400477566597125,1
"231",0.64,-0.446287102628419,1
"232",0.85,-0.162518929497775,1
"233",0.81,-0.210721031315653,1
"234",0.82,-0.198450938723838,1
"235",0.79,-0.23572233352107,1
"236",0.59,-0.527632742082372,1
"237",0.79,-0.23572233352107,1
"238",0.43,-0.843970070294529,1
"239",0.25,-1.38629436111989,1
"240",0.25,-1.38629436111989,1
"241",0.61,-0.49429632181478,1
"242",0.18,-1.71479842809193,1
"243",0.14,-1.96611285637283,1
"244",0.6,-0.510825623765991,1
"245",0.52,-0.653926467406664,1
"246",0.83,-0.186329578191493,1
"247",1.92,0.65232518603969,1
"248",0.2,-1.6094379124341,1
"249",0.42,-0.867500567704723,1
"250",0.79,-0.23572233352107,1
"251",0.89,-0.116533816255952,1
"252",0.69,-0.371063681390832,1
"253",0.68,-0.385662480811985,1
"254",0.73,-0.3147107448397,1
"255",0.45,-0.798507696217772,1
"256",0.34,-1.07880966137193,1
"257",1.14,0.131028262406404,1
"258",0.58,-0.544727175441672,1
"259",1.08,0.0769610411361284,1
"260",0.41,-0.891598119283784,1
"261",0.31,-1.17118298150295,1
"262",0.59,-0.527632742082372,1
"263",0.81,-0.210721031315653,1
"264",0.75,-0.287682072451781,1
"265",0.23,-1.46967597005894,1
"266",0.32,-1.13943428318836,1
"267",0.88,-0.127833371509885,1
"268",0.93,-0.0725706928348354,1
"269",0.27,-1.30933331998376,1
"270",0.18,-1.71479842809193,1
"271",0.68,-0.385662480811985,1
"272",0.5,-0.693147180559945,1
"273",0.6,-0.510825623765991,1
"274",0.69,-0.371063681390832,1
"275",0.61,-0.49429632181478,1
"276",0.65,-0.430782916092454,1
"277",0.6,-0.510825623765991,1
"278",0.9,-0.105360515657826,1
"279",0.77,-0.261364764134408,1
"280",0.39,-0.941608539858445,1
"281",0.69,-0.371063681390832,1
"282",0.54,-0.616186139423817,1
"283",0.75,-0.287682072451781,1
"284",0.71,-0.342490308946776,1
"285",0.73,-0.3147107448397,1
"286",1.28,0.246860077931526,1
"287",1.24,0.215111379616945,1
"288",0.9,-0.105360515657826,1
"289",0.6,-0.510825623765991,1
"290",0.36,-1.02165124753198,1
"291",1.62,0.482426149244293,1
"292",1.29,0.254642218373581,1
"293",0.92,-0.083381608939051,1
"294",0.65,-0.430782916092454,1
"295",0.17,-1.77195684193188,1
"296",0.15,-1.89711998488588,1
"297",0.23,-1.46967597005894,1
"298",0.19,-1.66073120682165,1
"299",0.33,-1.10866262452161,1
"300",0.2,-1.6094379124341,1
"301",0.25,-1.38629436111989,1
"302",0.23,-1.46967597005894,1
"303",0.27,-1.30933331998376,1
"304",0.22,-1.51412773262978,1
"305",0.21,-1.56064774826467,1
"306",0.15,-1.89711998488588,1
"307",0.26,-1.34707364796661,1
"308",0.18,-1.71479842809193,1
"309",0.27,-1.30933331998376,1
"310",0.37,-0.994252273343867,1
"311",0.31,-1.17118298150295,1
"312",0.6,-0.510825623765991,1
"313",0.41,-0.891598119283784,1
"314",0.3,-1.20397280432594,1
"315",0.5,-0.693147180559945,1
"316",0.25,-1.38629436111989,1
"317",0.42,-0.867500567704723,1
"318",0.68,-0.385662480811985,1
"319",0.36,-1.02165124753198,1
"320",0.56,-0.579818495252942,1
"321",0.59,-0.527632742082372,1
"322",1.26,0.231111720963387,1
"323",0.63,-0.462035459596559,1
"324",0.69,-0.371063681390832,1
"325",1.17,0.157003748809665,1
"326",0.74,-0.301105092783922,1
"327",0.48,-0.7339691750802,1
"328",0.4,-0.916290731874155,1
"329",0.49,-0.713349887877465,1
"330",0.43,-0.843970070294529,1
"331",0.63,-0.462035459596559,1
"332",0.8,-0.22314355131421,1
"333",0.58,-0.544727175441672,1
"334",1.03,0.0295588022415444,1
"335",0.12,-2.12026353620009,1
"336",0.1,-2.30258509299405,1
"337",0.19,-1.66073120682165,1
"338",0.3,-1.20397280432594,1
"339",0.59,-0.527632742082372,1
"340",0.63,-0.462035459596559,1
"341",0.23,-1.46967597005894,1
"342",0.6,-0.510825623765991,1
"343",0.72,-0.328504066972036,1
"344",0.71,-0.342490308946776,1
"345",0.51,-0.673344553263766,1
"346",0.45,-0.798507696217772,1
"347",0.52,-0.653926467406664,1
"348",0.4,-0.916290731874155,1
"349",0.32,-1.13943428318836,1
"350",0.22,-1.51412773262978,1
"351",0.24,-1.42711635564015,1
"352",0.24,-1.42711635564015,1
"353",0.26,-1.34707364796661,1
"354",0.1,-2.30258509299405,1
"355",0.52,-0.653926467406664,1
"356",0.46,-0.776528789498996,1
"357",0.55,-0.59783700075562,1
"358",0.5,-0.693147180559945,1
"359",0.58,-0.544727175441672,1
"360",0.31,-1.17118298150295,1
"361",0.18,-1.71479842809193,1
"362",0.28,-1.27296567581289,1
"363",0.27,-1.30933331998376,1
"364",0.14,-1.96611285637283,1
"365",0.14,-1.96611285637283,1
"366",0.1,-2.30258509299405,1
"367",0.12,-2.12026353620009,1
"368",0.26,-1.34707364796661,1
"369",0.22,-1.51412773262978,1
"370",0.28,-1.27296567581289,1
"371",0.29,-1.23787435600162,1
"372",0.51,-0.673344553263766,1
"373",0.4,-0.916290731874155,1
"374",0.61,-0.49429632181478,1
"375",0.11,-2.20727491318972,1
"376",0.2,-1.6094379124341,1
"377",0.21,-1.56064774826467,1
"378",0.35,-1.04982212449868,1
"379",0.21,-1.56064774826467,1
"380",0.22,-1.51412773262978,1
"381",0.1,-2.30258509299405,1
"382",0.19,-1.66073120682165,1
"383",0.23,-1.46967597005894,1
"384",0.42,-0.867500567704723,1
"385",0.54,-0.616186139423817,1
"386",0.07,-2.65926003693278,1
"387",0.08,-2.52572864430826,1
"388",0.06,-2.81341071676004,1
"389",0.1,-2.30258509299405,1
"390",0.09,-2.40794560865187,1
"391",0.11,-2.20727491318972,1
"392",0.12,-2.12026353620009,1
"393",0.09,-2.40794560865187,1
"394",0.06,-2.81341071676004,1
"395",0.05,-2.99573227355399,1
"396",0.05,-2.99573227355399,1
"397",0.08,-2.52572864430826,1
"398",0.07,-2.65926003693278,1
"399",0.2,-1.6094379124341,1
"400",0.14,-1.96611285637283,1
"401",0.13,-2.04022082852655,1
"402",0.15,-1.89711998488588,1
"403",0.15,-1.89711998488588,1
"404",0.07,-2.65926003693278,1
"405",0.1,-2.30258509299405,1
"406",0.06,-2.81341071676004,1
"407",0.06,-2.81341071676004,1
"408",0.12,-2.12026353620009,1
"409",0.08,-2.52572864430826,1
"410",0.06,-2.81341071676004,1
"411",0.11,-2.20727491318972,1
"412",0.14,-1.96611285637283,1
"413",0.06,-2.81341071676004,1
"414",0.08,-2.52572864430826,1
"415",0.06,-2.81341071676004,1
"416",0.12,-2.12026353620009,1
"417",0.13,-2.04022082852655,1
"418",0.3,-1.20397280432594,1
"419",0.21,-1.56064774826467,1
"420",0.08,-2.52572864430826,1
"421",0.1,-2.30258509299405,1
"422",0.09,-2.40794560865187,1
"423",0.24,-1.42711635564015,1
"424",0.26,-1.34707364796661,1
"425",0.2,-1.6094379124341,1
"426",0.08,-2.52572864430826,1
"427",0.06,-2.81341071676004,1
"428",0.43,-0.843970070294529,1
"429",0.09,-2.40794560865187,1
"430",0.13,-2.04022082852655,1
"431",0.11,-2.20727491318972,1
"432",0.13,-2.04022082852655,1
"433",0.1,-2.30258509299405,1
"434",0.14,-1.96611285637283,1
"435",0.05,-2.99573227355399,1
"436",0.06,-2.81341071676004,1
"437",0.14,-1.96611285637283,1
"438",0.06,-2.81341071676004,1
"439",0.06,-2.81341071676004,1
"440",0.05,-2.99573227355399,1
"441",0.06,-2.81341071676004,1
"442",0.13,-2.04022082852655,1
"443",0.09,-2.40794560865187,1
"444",0.07,-2.65926003693278,1
"445",0.07,-2.65926003693278,1
"446",0.08,-2.52572864430826,1
"447",0.11,-2.20727491318972,1
"448",0.17,-1.77195684193188,1
"449",0.14,-1.96611285637283,1
"450",0.13,-2.04022082852655,1
"451",0.09,-2.40794560865187,1
"452",0.08,-2.52572864430826,1
"453",0.07,-2.65926003693278,1
"454",0.1,-2.30258509299405,1
"455",0.1,-2.30258509299405,1
"456",0.08,-2.52572864430826,1
"457",0.09,-2.40794560865187,1
"458",0.06,-2.81341071676004,1
"459",0.12,-2.12026353620009,1
"460",0.14,-1.96611285637283,1
"461",0.13,-2.04022082852655,1
"462",0.14,-1.96611285637283,1
"463",0.09,-2.40794560865187,1
"464",0.11,-2.20727491318972,1
"465",0.07,-2.65926003693278,1
"466",0.06,-2.81341071676004,1
"467",0.08,-2.52572864430826,1
"468",0.07,-2.65926003693278,1
"469",0.1,-2.30258509299405,1
"470",0.09,-2.40794560865187,1
"471",0.06,-2.81341071676004,1
"472",0.08,-2.52572864430826,1
"473",0.05,-2.99573227355399,1
"474",0.07,-2.65926003693278,1
"475",0.12,-2.12026353620009,1
"476",0.11,-2.20727491318972,1
"477",0.1,-2.30258509299405,1
"478",0.08,-2.52572864430826,1
"479",0.05,-2.99573227355399,1
"480",0.09,-2.40794560865187,1
"481",0.12,-2.12026353620009,1
"482",0.06,-2.81341071676004,1
"483",0.07,-2.65926003693278,1
"484",0.1,-2.30258509299405,1
"485",0.13,-2.04022082852655,1
"486",0.11,-2.20727491318972,1
"487",0.05,-2.99573227355399,1
"488",0.06,-2.81341071676004,1
"489",0.31,-1.17118298150295,1
"490",0.18,-1.71479842809193,1
"491",0.26,-1.34707364796661,1
"492",0.16,-1.83258146374831,1
"493",0.21,-1.56064774826467,1
"494",0.14,-1.96611285637283,1
"495",0.11,-2.20727491318972,1
"496",0.15,-1.89711998488588,1
"497",0.17,-1.77195684193188,1
"498",0.13,-2.04022082852655,1
"499",0.24,-1.42711635564015,1
"500",0.15,-1.89711998488588,1
"501",0.07,-2.65926003693278,1
"502",0.06,-2.81341071676004,1
"503",0.1,-2.30258509299405,1
"504",0.09,-2.40794560865187,1
"505",0.07,-2.65926003693278,1
"506",0.38,-0.967584026261706,1
"507",0.1,-2.30258509299405,1
"508",0.09,-2.40794560865187,1
"509",0.07,-2.65926003693278,1
"510",0.06,-2.81341071676004,1
"511",0.07,-2.65926003693278,1
"512",0.09,-2.40794560865187,1
"513",0.03,-3.50655789731998,2
"514",0.05,-2.99573227355399,1
"515",0.04,-3.2188758248682,1
"516",0.09,-2.40794560865187,1
"517",0.19,-1.66073120682165,1
"518",0.27,-1.30933331998376,1
"519",0.26,-1.34707364796661,1
"520",0.06,-2.81341071676004,1
"521",0.16,-1.83258146374831,1
"522",0.16,-1.83258146374831,1
"523",0.23,-1.46967597005894,1
"524",0.03,-3.50655789731998,2
"525",0.2,-1.6094379124341,1
"526",0.03,-3.50655789731998,1
"527",0.03,-3.50655789731998,1
"528",0.06,-2.81341071676004,1
"529",0.05,-2.99573227355399,1
"530",0.08,-2.52572864430826,1
"531",0.03,-3.50655789731998,1
"532",0.13,-2.04022082852655,1
"533",0.13,-2.04022082852655,1
"534",0.13,-2.04022082852655,1
"535",0.11,-2.20727491318972,1
"536",0.2,-1.6094379124341,1
"537",0.17,-1.77195684193188,1
"538",0.2,-1.6094379124341,1
"539",0.75,-0.287682072451781,1
"540",0.14,-1.96611285637283,1
"541",0.18,-1.71479842809193,1
"542",0.19,-1.66073120682165,1
"543",0.34,-1.07880966137193,1
"544",0.31,-1.17118298150295,1
"545",0.5,-0.693147180559945,1
"546",0.17,-1.77195684193188,1
"547",0.21,-1.56064774826467,1
"548",0.21,-1.56064774826467,1
"549",0.23,-1.46967597005894,1
"550",0.1,-2.30258509299405,1
"551",0.16,-1.83258146374831,1
"552",0.11,-2.20727491318972,1
"553",0.1,-2.30258509299405,1
"554",0.22,-1.51412773262978,1
"555",0.09,-2.40794560865187,1
"556",0.13,-2.04022082852655,1
"557",0.09,-2.40794560865187,1
"558",0.05,-2.99573227355399,1
"559",0.13,-2.04022082852655,1
"560",0.07,-2.65926003693278,1
"561",0.15,-1.89711998488588,1
"562",0.05,-2.99573227355399,1
"563",0.12,-2.12026353620009,1
"564",0.24,-1.42711635564015,1
"565",0.21,-1.56064774826467,1
"566",0.24,-1.42711635564015,1
"567",0.19,-1.66073120682165,1
"568",0.2,-1.6094379124341,1
"569",0.11,-2.20727491318972,1
"570",0.17,-1.77195684193188,1
"571",0.13,-2.04022082852655,1
"572",0.43,-0.843970070294529,1
"573",0.07,-2.65926003693278,1
"574",0.09,-2.40794560865187,1
"575",0.09,-2.40794560865187,1
"576",0.03,-3.50655789731998,2
"577",0.85,-0.162518929497775,1
"578",0.21,-1.56064774826467,1
"579",0.14,-1.96611285637283,1
"580",0.09,-2.40794560865187,1
"581",0.03,-3.50655789731998,2
"582",0.06,-2.81341071676004,1
"583",0.05,-2.99573227355399,1
"584",0.2,-1.6094379124341,1
"585",0.11,-2.20727491318972,1
"586",0.09,-2.40794560865187,1
"587",0.11,-2.20727491318972,1
"588",0.22,-1.51412773262978,1
"589",0.08,-2.52572864430826,1
"590",0.07,-2.65926003693278,1
"591",0.03,-3.50655789731998,1
"592",0.03,-3.50655789731998,1
"593",0.35,-1.04982212449868,1
"594",0.19,-1.66073120682165,1
"595",0.13,-2.04022082852655,1
"596",0.2,-1.6094379124341,1
"597",0.15,-1.89711998488588,1
"598",0.2,-1.6094379124341,1
"599",0.16,-1.83258146374831,1
"600",0.27,-1.30933331998376,1
"601",0.21,-1.56064774826467,1
"602",0.18,-1.71479842809193,1
"603",0.09,-2.40794560865187,1
"604",0.49,-0.713349887877465,1
"605",0.19,-1.66073120682165,1
"606",0.28,-1.27296567581289,1
"607",0.34,-1.07880966137193,1
"608",0.57,-0.562118918153541,1
"609",0.28,-1.27296567581289,1
"610",0.21,-1.56064774826467,1
"611",0.24,-1.42711635564015,1
"612",0.99,-0.0100503358535015,1
"613",1.01,0.00995033085316809,1
"614",0.68,-0.385662480811985,1
"615",0.41,-0.891598119283784,1
"616",0.62,-0.478035800943,1
"617",0.59,-0.527632742082372,1
"618",0.26,-1.34707364796661,1
"619",0.19,-1.66073120682165,1
"620",0.13,-2.04022082852655,1
"621",0.08,-2.52572864430826,1
"622",0.19,-1.66073120682165,1
"623",0.16,-1.83258146374831,1
"624",0.19,-1.66073120682165,1
"625",0.15,-1.89711998488588,1
"626",0.18,-1.71479842809193,1
"627",0.21,-1.56064774826467,1
"628",0.26,-1.34707364796661,1
"629",0.48,-0.7339691750802,1
"630",0.2,-1.6094379124341,1
"631",0.19,-1.66073120682165,1
"632",0.18,-1.71479842809193,1
"633",0.86,-0.150822889734584,1
"634",0.2,-1.6094379124341,1
"635",0.12,-2.12026353620009,1
"636",0.03,-3.50655789731998,2
"637",0.05,-2.99573227355399,1
"638",0.23,-1.46967597005894,1
"639",0.28,-1.27296567581289,1
"640",0.19,-1.66073120682165,1
"641",0.15,-1.89711998488588,1
"642",0.21,-1.56064774826467,1
"643",0.19,-1.66073120682165,1
"644",0.23,-1.46967597005894,1
"645",0.09,-2.40794560865187,1
"646",0.12,-2.12026353620009,1
"647",0.12,-2.12026353620009,1
"648",0.18,-1.71479842809193,1
"649",0.09,-2.40794560865187,1
"650",0.12,-2.12026353620009,1
"651",0.07,-2.65926003693278,1
"652",0.11,-2.20727491318972,1
"653",0.1,-2.30258509299405,1
"654",0.11,-2.20727491318972,1
"655",0.08,-2.52572864430826,1
"656",0.08,-2.52572864430826,1
"657",0.13,-2.04022082852655,1
"658",0.09,-2.40794560865187,1
"659",0.15,-1.89711998488588,1
"660",0.08,-2.52572864430826,1
"661",0.14,-1.96611285637283,1
"662",0.08,-2.52572864430826,1
"663",0.11,-2.20727491318972,1
"664",0.1,-2.30258509299405,1
"665",0.13,-2.04022082852655,1
"666",0.1,-2.30258509299405,1
"667",0.06,-2.81341071676004,1
"668",0.06,-2.81341071676004,1
"669",0.07,-2.65926003693278,1
"670",0.06,-2.81341071676004,1
"671",0.07,-2.65926003693278,1
"672",0.04,-3.2188758248682,1
"673",0.1,-2.30258509299405,1
"674",0.42,-0.867500567704723,1
"675",0.09,-2.40794560865187,1
"676",0.07,-2.65926003693278,1
"677",0.08,-2.52572864430826,1
"678",0.09,-2.40794560865187,1
"679",0.18,-1.71479842809193,1
"680",0.09,-2.40794560865187,1
"681",0.13,-2.04022082852655,1
"682",0.08,-2.52572864430826,1
"683",0.11,-2.20727491318972,1
"684",0.13,-2.04022082852655,1
"685",0.14,-1.96611285637283,1
"686",0.1,-2.30258509299405,1
"687",0.04,-3.2188758248682,1
"688",0.03,-3.50655789731998,2
"689",0.12,-2.12026353620009,1
"690",0.04,-3.2188758248682,1
"691",0.05,-2.99573227355399,1
