"","West_cenreg.y","X1","X2"
"692",0.03,-3.50655789731998,1
"693",0.06,-2.81341071676004,1
"694",0.05,-2.99573227355399,1
"695",0.1,-2.30258509299405,1
"696",0.17,-1.77195684193188,1
"697",0.32,-1.13943428318836,1
"698",0.09,-2.40794560865187,1
"699",0.17,-1.77195684193188,1
"700",0.16,-1.83258146374831,1
"701",0.13,-2.04022082852655,1
"702",0.2,-1.6094379124341,1
"703",0.14,-1.96611285637283,1
"704",0.11,-2.20727491318972,1
"705",0.09,-2.40794560865187,1
"706",0.07,-2.65926003693278,1
"707",0.13,-2.04022082852655,1
"708",0.15,-1.89711998488588,1
"709",0.13,-2.04022082852655,1
"710",0.18,-1.71479842809193,1
"711",0.11,-2.20727491318972,1
"712",0.06,-2.81341071676004,1
"713",0.06,-2.81341071676004,1
"714",0.07,-2.65926003693278,1
"715",0.13,-2.04022082852655,1
"716",0.06,-2.81341071676004,1
"717",0.09,-2.40794560865187,1
"718",0.12,-2.12026353620009,1
"719",0.11,-2.20727491318972,1
"720",0.1,-2.30258509299405,1
"721",0.12,-2.12026353620009,1
"722",0.12,-2.12026353620009,1
"723",0.08,-2.52572864430826,1
"724",0.09,-2.40794560865187,1
"725",0.14,-1.96611285637283,1
"726",0.1,-2.30258509299405,1
"727",0.1,-2.30258509299405,1
"728",0.03,-3.50655789731998,1
"729",0.03,-3.50655789731998,2
"730",0.03,-3.50655789731998,2
"731",0.03,-3.50655789731998,2
"732",0.06,-2.81341071676004,1
"733",0.03,-3.50655789731998,2
"734",0.03,-3.50655789731998,2
"735",0.03,-3.50655789731998,2
"736",0.03,-3.50655789731998,2
"737",0.03,-3.50655789731998,2
"738",0.03,-3.50655789731998,1
"739",0.03,-3.50655789731998,2
"740",0.07,-2.65926003693278,1
"741",0.08,-2.52572864430826,1
"742",0.08,-2.52572864430826,1
"743",0.07,-2.65926003693278,1
"744",0.1,-2.30258509299405,1
"745",0.12,-2.12026353620009,1
"746",0.13,-2.04022082852655,1
"747",0.09,-2.40794560865187,1
"748",0.05,-2.99573227355399,1
"749",0.03,-3.50655789731998,2
"750",0.13,-2.04022082852655,1
"751",0.12,-2.12026353620009,1
"752",0.13,-2.04022082852655,1
"753",0.09,-2.40794560865187,1
"754",0.07,-2.65926003693278,1
"755",0.03,-3.50655789731998,2
"756",0.03,-3.50655789731998,2
"757",0.1,-2.30258509299405,1
"758",0.12,-2.12026353620009,1
"759",0.17,-1.77195684193188,1
"760",0.2,-1.6094379124341,1
"761",0.03,-3.50655789731998,2
"762",0.14,-1.96611285637283,1
"763",0.25,-1.38629436111989,1
"764",0.42,-0.867500567704723,1
"765",0.48,-0.7339691750802,1
"766",0.27,-1.30933331998376,1
"767",0.28,-1.27296567581289,1
"768",0.11,-2.20727491318972,1
"769",0.14,-1.96611285637283,1
"770",0.11,-2.20727491318972,1
"771",0.08,-2.52572864430826,1
"772",0.09,-2.40794560865187,1
"773",0.1,-2.30258509299405,1
"774",0.18,-1.71479842809193,1
"775",0.07,-2.65926003693278,1
"776",0.1,-2.30258509299405,1
"777",0.47,-0.755022584278033,1
"778",0.81,-0.210721031315653,1
"779",1.03,0.0295588022415444,1
"780",0.32,-1.13943428318836,1
"781",0.19,-1.66073120682165,1
"782",0.17,-1.77195684193188,1
"783",0.15,-1.89711998488588,1
"784",0.16,-1.83258146374831,1
"785",0.16,-1.83258146374831,1
"786",0.1,-2.30258509299405,1
"787",0.07,-2.65926003693278,1
"788",0.13,-2.04022082852655,1
"789",0.08,-2.52572864430826,1
"790",0.1,-2.30258509299405,1
"791",0.04,-3.2188758248682,1
"792",0.03,-3.50655789731998,1
"793",0.03,-3.50655789731998,2
"794",0.03,-3.50655789731998,2
"795",0.03,-3.50655789731998,1
"796",0.18,-1.71479842809193,1
"797",0.12,-2.12026353620009,1
"798",0.19,-1.66073120682165,1
"799",0.15,-1.89711998488588,1
"800",0.1,-2.30258509299405,1
"801",0.05,-2.99573227355399,1
"802",0.09,-2.40794560865187,1
"803",0.07,-2.65926003693278,1
"804",0.07,-2.65926003693278,1
"805",0.07,-2.65926003693278,1
"806",0.08,-2.52572864430826,1
"807",0.08,-2.52572864430826,1
"808",0.08,-2.52572864430826,1
"809",0.09,-2.40794560865187,1
"810",0.07,-2.65926003693278,1
"811",0.08,-2.52572864430826,1
"812",0.12,-2.12026353620009,1
"813",0.15,-1.89711998488588,1
"814",0.17,-1.77195684193188,1
"815",0.08,-2.52572864430826,1
"816",0.08,-2.52572864430826,1
"817",0.1,-2.30258509299405,1
"818",0.06,-2.81341071676004,1
"819",0.05,-2.99573227355399,1
"820",0.05,-2.99573227355399,1
"821",0.06,-2.81341071676004,1
"822",0.66,-0.415515443961666,1
"823",0.45,-0.798507696217772,1
"824",0.28,-1.27296567581289,1
"825",0.17,-1.77195684193188,1
"826",0.44,-0.82098055206983,1
"827",0.25,-1.38629436111989,1
"828",0.36,-1.02165124753198,1
"829",0.14,-1.96611285637283,1
"830",0.15,-1.89711998488588,1
"831",0.15,-1.89711998488588,1
"832",0.14,-1.96611285637283,1
"833",0.19,-1.66073120682165,1
"834",0.15,-1.89711998488588,1
"835",0.07,-2.65926003693278,1
"836",0.12,-2.12026353620009,1
"837",0.14,-1.96611285637283,1
"838",0.14,-1.96611285637283,1
"839",0.16,-1.83258146374831,1
"840",0.03,-3.50655789731998,1
"841",0.03,-3.50655789731998,1
"842",0.1,-2.30258509299405,1
"843",0.09,-2.40794560865187,1
"844",0.11,-2.20727491318972,1
"845",0.24,-1.42711635564015,1
"846",0.38,-0.967584026261706,1
"847",0.41,-0.891598119283784,1
"848",0.67,-0.400477566597125,1
"849",1.13,0.122217632724249,1
"850",0.29,-1.23787435600162,1
"851",0.25,-1.38629436111989,1
"852",0.5,-0.693147180559945,1
"853",0.4,-0.916290731874155,1
"854",0.33,-1.10866262452161,1
"855",0.18,-1.71479842809193,1
"856",0.25,-1.38629436111989,1
"857",0.21,-1.56064774826467,1
"858",0.22,-1.51412773262978,1
"859",0.11,-2.20727491318972,1
"860",0.36,-1.02165124753198,1
"861",0.11,-2.20727491318972,1
"862",0.1,-2.30258509299405,1
"863",0.11,-2.20727491318972,1
"864",0.13,-2.04022082852655,1
"865",0.11,-2.20727491318972,1
"866",0.12,-2.12026353620009,1
"867",0.12,-2.12026353620009,1
"868",0.13,-2.04022082852655,1
"869",0.14,-1.96611285637283,1
"870",0.11,-2.20727491318972,1
"871",0.15,-1.89711998488588,1
"872",0.04,-3.2188758248682,1
"873",0.05,-2.99573227355399,1
"874",0.05,-2.99573227355399,1
"875",0.05,-2.99573227355399,1
"876",0.08,-2.52572864430826,1
"877",0.27,-1.30933331998376,1
"878",0.22,-1.51412773262978,1
"879",0.18,-1.71479842809193,1
"880",0.14,-1.96611285637283,1
"881",0.12,-2.12026353620009,1
"882",0.14,-1.96611285637283,1
"883",0.13,-2.04022082852655,1
"884",0.15,-1.89711998488588,1
"885",0.13,-2.04022082852655,1
"886",0.16,-1.83258146374831,1
"887",0.18,-1.71479842809193,1
"888",0.16,-1.83258146374831,1
"889",0.15,-1.89711998488588,1
"890",0.22,-1.51412773262978,1
"891",0.22,-1.51412773262978,1
"892",0.15,-1.89711998488588,1
"893",0.15,-1.89711998488588,1
"894",0.2,-1.6094379124341,1
"895",0.12,-2.12026353620009,1
"896",0.3,-1.20397280432594,1
"897",0.11,-2.20727491318972,1
"898",0.11,-2.20727491318972,1
"899",0.12,-2.12026353620009,1
"900",0.12,-2.12026353620009,1
"901",0.1,-2.30258509299405,1
"902",0.1,-2.30258509299405,1
"903",0.11,-2.20727491318972,1
"904",0.17,-1.77195684193188,1
"905",0.15,-1.89711998488588,1
"906",0.27,-1.30933331998376,1
"907",0.08,-2.52572864430826,1
"908",0.23,-1.46967597005894,1
"909",0.2,-1.6094379124341,1
"910",0.24,-1.42711635564015,1
"911",0.83,-0.186329578191493,1
"912",0.16,-1.83258146374831,1
"913",0.12,-2.12026353620009,1
"914",0.15,-1.89711998488588,1
"915",0.09,-2.40794560865187,1
"916",0.09,-2.40794560865187,1
"917",0.1,-2.30258509299405,1
"918",0.09,-2.40794560865187,1
"919",0.08,-2.52572864430826,1
"920",0.08,-2.52572864430826,1
"921",0.09,-2.40794560865187,1
"922",0.09,-2.40794560865187,1
"923",0.17,-1.77195684193188,1
"924",0.09,-2.40794560865187,1
"925",0.07,-2.65926003693278,1
"926",0.08,-2.52572864430826,1
"927",0.07,-2.65926003693278,1
"928",0.04,-3.2188758248682,1
"929",0.05,-2.99573227355399,1
"930",0.07,-2.65926003693278,1
"931",0.06,-2.81341071676004,1
"932",0.08,-2.52572864430826,1
"933",0.07,-2.65926003693278,1
"934",0.07,-2.65926003693278,1
"935",0.15,-1.89711998488588,1
"936",0.09,-2.40794560865187,1
"937",0.09,-2.40794560865187,1
"938",0.09,-2.40794560865187,1
"939",0.1,-2.30258509299405,1
"940",0.08,-2.52572864430826,1
"941",0.07,-2.65926003693278,1
"942",0.03,-3.50655789731998,1
"943",0.03,-3.50655789731998,2
"944",0.03,-3.50655789731998,1
"945",0.03,-3.50655789731998,2
"946",0.03,-3.50655789731998,1
"947",0.04,-3.2188758248682,1
"948",0.08,-2.52572864430826,1
"949",0.07,-2.65926003693278,1
"950",0.09,-2.40794560865187,1
"951",0.09,-2.40794560865187,1
"952",0.27,-1.30933331998376,1
"953",0.07,-2.65926003693278,1
"954",0.07,-2.65926003693278,1
"955",0.07,-2.65926003693278,1
"956",0.09,-2.40794560865187,1
"957",0.04,-3.2188758248682,1
"958",0.03,-3.50655789731998,2
"959",0.08,-2.52572864430826,1
"960",0.03,-3.50655789731998,2
"961",0.03,-3.50655789731998,2
"962",0.07,-2.65926003693278,1
"963",0.16,-1.83258146374831,1
"964",0.12,-2.12026353620009,1
"965",0.04,-3.2188758248682,1
"966",0.1,-2.30258509299405,1
"967",0.05,-2.99573227355399,1
"968",0.04,-3.2188758248682,1
"969",0.04,-3.2188758248682,1
"970",0.05,-2.99573227355399,1
"971",0.03,-3.50655789731998,1
"972",0.11,-2.20727491318972,1
"973",0.03,-3.50655789731998,2
"974",0.12,-2.12026353620009,1
"975",0.03,-3.50655789731998,2
"976",0.07,-2.65926003693278,1
"977",0.05,-2.99573227355399,1
"978",0.07,-2.65926003693278,1
"979",0.13,-2.04022082852655,1
"980",0.09,-2.40794560865187,1
"981",0.04,-3.2188758248682,1
"982",0.07,-2.65926003693278,1
"983",0.03,-3.50655789731998,1
"984",0.03,-3.50655789731998,2
"985",0.06,-2.81341071676004,1
"986",0.03,-3.50655789731998,2
"987",0.03,-3.50655789731998,1
"988",0.08,-2.52572864430826,1
"989",0.11,-2.20727491318972,1
"990",0.04,-3.2188758248682,1
"991",0.09,-2.40794560865187,1
"992",0.03,-3.50655789731998,2
"993",0.03,-3.50655789731998,2
"994",0.03,-3.50655789731998,2
"995",0.03,-3.50655789731998,2
"996",0.03,-3.50655789731998,2
"997",0.06,-2.81341071676004,1
"998",0.04,-3.2188758248682,1
"999",0.03,-3.50655789731998,1
"1000",0.03,-3.50655789731998,2
"1001",0.03,-3.50655789731998,1
"1002",0.05,-2.99573227355399,1
"1003",0.03,-3.50655789731998,2
"1004",0.03,-3.50655789731998,2
"1005",0.03,-3.50655789731998,2
"1006",0.03,-3.50655789731998,1
"1007",0.04,-3.2188758248682,1
"1008",0.03,-3.50655789731998,1
"1009",0.03,-3.50655789731998,1
"1010",0.04,-3.2188758248682,1
"1011",0.06,-2.81341071676004,1
"1012",0.07,-2.65926003693278,1
"1013",0.08,-2.52572864430826,1
"1014",0.04,-3.2188758248682,1
"1015",0.03,-3.50655789731998,2
"1016",0.04,-3.2188758248682,1
"1017",0.06,-2.81341071676004,1
"1018",0.03,-3.50655789731998,2
"1019",0.06,-2.81341071676004,1
"1020",0.03,-3.50655789731998,1
"1021",0.04,-3.2188758248682,1
"1022",0.03,-3.50655789731998,2
"1023",0.03,-3.50655789731998,2
"1024",0.07,-2.65926003693278,1
"1025",0.03,-3.50655789731998,2
"1026",0.63,-0.462035459596559,1
"1027",2.85,1.04731899428056,1
"1028",2.05,0.717839793150317,1
"1029",0.83,-0.186329578191493,1
"1030",0.16,-1.83258146374831,1
"1031",0.14,-1.96611285637283,1
"1032",0.09,-2.40794560865187,1
"1033",0.09,-2.40794560865187,1
"1034",0.45,-0.798507696217772,1
"1035",0.3,-1.20397280432594,1
"1036",0.44,-0.82098055206983,1
"1037",0.84,-0.174353387144778,1
"1038",1.1,0.0953101798043249,1
"1039",0.44,-0.82098055206983,1
"1040",0.14,-1.96611285637283,1
"1041",0.11,-2.20727491318972,1
"1042",0.24,-1.42711635564015,1
"1043",0.33,-1.10866262452161,1
"1044",0.32,-1.13943428318836,1
"1045",2.05,0.717839793150317,1
"1046",0.1,-2.30258509299405,1
"1047",0.14,-1.96611285637283,1
"1048",0.14,-1.96611285637283,1
"1049",0.78,-0.2484613592985,1
"1050",0.21,-1.56064774826467,1
"1051",0.81,-0.210721031315653,1
"1052",0.55,-0.59783700075562,1
"1053",0.53,-0.63487827243597,1
"1054",0.33,-1.10866262452161,1
"1055",0.1,-2.30258509299405,1
"1056",0.13,-2.04022082852655,1
"1057",0.2,-1.6094379124341,1
"1058",0.65,-0.430782916092454,1
"1059",0.69,-0.371063681390832,1
"1060",0.2,-1.6094379124341,1
"1061",0.53,-0.63487827243597,1
"1062",0.79,-0.23572233352107,1
"1063",0.74,-0.301105092783922,1
"1064",0.71,-0.342490308946776,1
"1065",0.4,-0.916290731874155,1
"1066",0.29,-1.23787435600162,1
"1067",0.42,-0.867500567704723,1
"1068",0.21,-1.56064774826467,1
"1069",0.17,-1.77195684193188,1
"1070",0.15,-1.89711998488588,1
"1071",0.78,-0.2484613592985,1
"1072",0.15,-1.89711998488588,1
"1073",0.47,-0.755022584278033,1
"1074",0.63,-0.462035459596559,1
"1075",0.17,-1.77195684193188,1
"1076",0.15,-1.89711998488588,1
"1077",0.22,-1.51412773262978,1
"1078",0.89,-0.116533816255952,1
"1079",1.17,0.157003748809665,1
"1080",0.49,-0.713349887877465,1
"1081",0.43,-0.843970070294529,1
"1082",0.21,-1.56064774826467,1
"1083",0.96,-0.0408219945202552,1
"1084",0.68,-0.385662480811985,1
"1085",0.18,-1.71479842809193,1
"1086",0.18,-1.71479842809193,1
"1087",0.29,-1.23787435600162,1
"1088",0.16,-1.83258146374831,1
"1089",0.08,-2.52572864430826,1
"1090",0.09,-2.40794560865187,1
"1091",0.08,-2.52572864430826,1
"1092",0.17,-1.77195684193188,1
"1093",0.16,-1.83258146374831,1
"1094",0.39,-0.941608539858445,1
"1095",0.1,-2.30258509299405,1
"1096",0.12,-2.12026353620009,1
"1097",0.18,-1.71479842809193,1
"1098",0.14,-1.96611285637283,1
"1099",0.16,-1.83258146374831,1
"1100",0.08,-2.52572864430826,1
"1101",0.09,-2.40794560865187,1
"1102",0.09,-2.40794560865187,1
"1103",0.12,-2.12026353620009,1
"1104",0.15,-1.89711998488588,1
"1105",0.07,-2.65926003693278,1
"1106",0.1,-2.30258509299405,1
"1107",0.08,-2.52572864430826,1
"1108",0.38,-0.967584026261706,1
"1109",0.24,-1.42711635564015,1
"1110",0.09,-2.40794560865187,1
"1111",0.09,-2.40794560865187,1
"1112",0.07,-2.65926003693278,1
"1113",0.08,-2.52572864430826,1
"1114",0.14,-1.96611285637283,1
"1115",0.14,-1.96611285637283,1
"1116",0.2,-1.6094379124341,1
"1117",0.17,-1.77195684193188,1
"1118",0.22,-1.51412773262978,1
"1119",0.3,-1.20397280432594,1
"1120",0.14,-1.96611285637283,1
"1121",0.16,-1.83258146374831,1
"1122",0.26,-1.34707364796661,1
"1123",0.41,-0.891598119283784,1
"1124",0.47,-0.755022584278033,1
"1125",0.18,-1.71479842809193,1
"1126",0.13,-2.04022082852655,1
"1127",0.13,-2.04022082852655,1
"1128",0.14,-1.96611285637283,1
"1129",0.14,-1.96611285637283,1
"1130",0.16,-1.83258146374831,1
"1131",0.07,-2.65926003693278,1
"1132",0.08,-2.52572864430826,1
"1133",0.08,-2.52572864430826,1
"1134",0.13,-2.04022082852655,1
"1135",0.24,-1.42711635564015,1
"1136",0.13,-2.04022082852655,1
"1137",0.14,-1.96611285637283,1
"1138",0.2,-1.6094379124341,1
"1139",0.21,-1.56064774826467,1
"1140",0.22,-1.51412773262978,1
"1141",0.14,-1.96611285637283,1
"1142",0.19,-1.66073120682165,1
"1143",0.24,-1.42711635564015,1
"1144",0.19,-1.66073120682165,1
"1145",0.14,-1.96611285637283,1
"1146",0.13,-2.04022082852655,1
"1147",0.23,-1.46967597005894,1
"1148",0.24,-1.42711635564015,1
"1149",0.29,-1.23787435600162,1
"1150",0.2,-1.6094379124341,1
"1151",0.17,-1.77195684193188,1
"1152",0.03,-3.50655789731998,1
"1153",0.06,-2.81341071676004,1
"1154",0.03,-3.50655789731998,1
"1155",0.05,-2.99573227355399,1
"1156",0.05,-2.99573227355399,1
"1157",0.23,-1.46967597005894,1
"1158",0.18,-1.71479842809193,1
"1159",0.24,-1.42711635564015,1
"1160",0.15,-1.89711998488588,1
"1161",0.09,-2.40794560865187,1
"1162",0.09,-2.40794560865187,1
"1163",0.09,-2.40794560865187,1
"1164",0.06,-2.81341071676004,1
"1165",0.06,-2.81341071676004,1
"1166",0.16,-1.83258146374831,1
"1167",0.13,-2.04022082852655,1
"1168",0.08,-2.52572864430826,1
"1169",0.08,-2.52572864430826,1
"1170",0.11,-2.20727491318972,1
"1171",0.06,-2.81341071676004,1
"1172",0.06,-2.81341071676004,1
"1173",0.04,-3.2188758248682,1
"1174",0.03,-3.50655789731998,2
"1175",0.07,-2.65926003693278,1
"1176",0.12,-2.12026353620009,1
"1177",0.12,-2.12026353620009,1
"1178",0.12,-2.12026353620009,1
"1179",0.14,-1.96611285637283,1
"1180",0.11,-2.20727491318972,1
"1181",0.12,-2.12026353620009,1
"1182",0.06,-2.81341071676004,1
"1183",0.03,-3.50655789731998,2
"1184",0.09,-2.40794560865187,1
"1185",0.03,-3.50655789731998,2
"1186",0.05,-2.99573227355399,1
"1187",0.07,-2.65926003693278,1
"1188",0.08,-2.52572864430826,1
"1189",0.13,-2.04022082852655,1
"1190",0.12,-2.12026353620009,1
"1191",0.12,-2.12026353620009,1
"1192",0.06,-2.81341071676004,1
"1193",0.08,-2.52572864430826,1
"1194",0.17,-1.77195684193188,1
"1195",0.11,-2.20727491318972,1
"1196",0.13,-2.04022082852655,1
"1197",0.03,-3.50655789731998,2
"1198",0.03,-3.50655789731998,1
"1199",0.03,-3.50655789731998,2
"1200",0.03,-3.50655789731998,2
"1201",0.03,-3.50655789731998,2
"1202",0.05,-2.99573227355399,1
"1203",0.1,-2.30258509299405,1
"1204",0.08,-2.52572864430826,1
"1205",0.08,-2.52572864430826,1
"1206",0.06,-2.81341071676004,1
"1207",0.05,-2.99573227355399,1
"1208",0.06,-2.81341071676004,1
"1209",0.08,-2.52572864430826,1
"1210",0.07,-2.65926003693278,1
"1211",0.07,-2.65926003693278,1
"1212",0.07,-2.65926003693278,1
"1213",0.07,-2.65926003693278,1
"1214",0.09,-2.40794560865187,1
"1215",0.06,-2.81341071676004,1
"1216",0.13,-2.04022082852655,1
"1217",0.22,-1.51412773262978,1
"1218",0.09,-2.40794560865187,1
"1219",0.12,-2.12026353620009,1
"1220",0.19,-1.66073120682165,1
"1221",0.16,-1.83258146374831,1
"1222",0.09,-2.40794560865187,1
"1223",0.15,-1.89711998488588,1
"1224",0.05,-2.99573227355399,1
"1225",0.08,-2.52572864430826,1
"1226",0.08,-2.52572864430826,1
"1227",0.1,-2.30258509299405,1
"1228",0.09,-2.40794560865187,1
"1229",0.09,-2.40794560865187,1
"1230",0.09,-2.40794560865187,1
"1231",0.07,-2.65926003693278,1
"1232",0.13,-2.04022082852655,1
"1233",0.12,-2.12026353620009,1
"1234",0.1,-2.30258509299405,1
"1235",0.1,-2.30258509299405,1
"1236",0.12,-2.12026353620009,1
"1237",0.08,-2.52572864430826,1
"1238",0.1,-2.30258509299405,1
"1239",0.03,-3.50655789731998,2
"1240",0.03,-3.50655789731998,2
"1241",0.03,-3.50655789731998,1
"1242",0.03,-3.50655789731998,2
"1243",0.08,-2.52572864430826,1
"1244",0.08,-2.52572864430826,1
"1245",0.11,-2.20727491318972,1
"1246",0.03,-3.50655789731998,1
"1247",0.03,-3.50655789731998,2
"1248",0.07,-2.65926003693278,1
"1249",0.07,-2.65926003693278,1
"1250",0.08,-2.52572864430826,1
"1251",0.07,-2.65926003693278,1
"1252",0.07,-2.65926003693278,1
"1253",0.03,-3.50655789731998,2
"1254",0.07,-2.65926003693278,1
"1255",0.08,-2.52572864430826,1
"1256",0.03,-3.50655789731998,2
"1257",0.03,-3.50655789731998,2
"1258",0.03,-3.50655789731998,2
"1259",0.03,-3.50655789731998,2
"1260",0.03,-3.50655789731998,2
"1261",0.03,-3.50655789731998,2
"1262",0.03,-3.50655789731998,2
"1263",0.18,-1.71479842809193,1
"1264",0.14,-1.96611285637283,1
"1265",0.16,-1.83258146374831,1
"1266",0.11,-2.20727491318972,1
"1267",0.09,-2.40794560865187,1
"1268",0.05,-2.99573227355399,1
"1269",0.04,-3.2188758248682,1
"1270",0.04,-3.2188758248682,1
"1271",0.06,-2.81341071676004,1
"1272",0.18,-1.71479842809193,1
"1273",0.03,-3.50655789731998,2
"1274",0.03,-3.50655789731998,1
"1275",0.03,-3.50655789731998,2
"1276",0.03,-3.50655789731998,2
"1277",0.03,-3.50655789731998,2
"1278",0.07,-2.65926003693278,1
"1279",0.05,-2.99573227355399,1
"1280",0.06,-2.81341071676004,1
"1281",0.05,-2.99573227355399,1
"1282",0.08,-2.52572864430826,1
"1283",0.08,-2.52572864430826,1
"1284",0.09,-2.40794560865187,1
"1285",0.11,-2.20727491318972,1
"1286",0.13,-2.04022082852655,1
"1287",0.03,-3.50655789731998,2
"1288",0.05,-2.99573227355399,1
"1289",0.05,-2.99573227355399,1
"1290",0.06,-2.81341071676004,1
"1291",0.06,-2.81341071676004,1
"1292",0.06,-2.81341071676004,1
"1293",0.12,-2.12026353620009,1
"1294",0.13,-2.04022082852655,1
"1295",0.15,-1.89711998488588,1
"1296",0.17,-1.77195684193188,1
"1297",0.1,-2.30258509299405,1
"1298",0.12,-2.12026353620009,1
"1299",0.14,-1.96611285637283,1
"1300",0.19,-1.66073120682165,1
"1301",0.11,-2.20727491318972,1
"1302",0.12,-2.12026353620009,1
"1303",0.19,-1.66073120682165,1
"1304",0.21,-1.56064774826467,1
"1305",0.12,-2.12026353620009,1
"1306",0.15,-1.89711998488588,1
"1307",0.29,-1.23787435600162,1
"1308",0.11,-2.20727491318972,1
"1309",0.06,-2.81341071676004,1
"1310",0.04,-3.2188758248682,1
"1311",0.06,-2.81341071676004,1
"1312",0.06,-2.81341071676004,1
"1313",0.03,-3.50655789731998,2
"1314",0.03,-3.50655789731998,2
"1315",0.03,-3.50655789731998,2
"1316",0.04,-3.2188758248682,1
"1317",0.03,-3.50655789731998,2
"1318",0.08,-2.52572864430826,1
"1319",0.14,-1.96611285637283,1
"1320",0.09,-2.40794560865187,1
"1321",0.12,-2.12026353620009,1
"1322",0.09,-2.40794560865187,1
"1323",0.05,-2.99573227355399,1
"1324",0.04,-3.2188758248682,1
"1325",0.06,-2.81341071676004,1
"1326",0.05,-2.99573227355399,1
"1327",0.06,-2.81341071676004,1
"1328",0.03,-3.50655789731998,2
"1329",0.03,-3.50655789731998,2
"1330",0.03,-3.50655789731998,2
"1331",0.03,-3.50655789731998,2
"1332",0.03,-3.50655789731998,2
"1333",0.16,-1.83258146374831,1
"1334",0.12,-2.12026353620009,1
"1335",0.14,-1.96611285637283,1
"1336",0.09,-2.40794560865187,1
"1337",0.11,-2.20727491318972,1
"1338",0.05,-2.99573227355399,1
"1339",0.04,-3.2188758248682,1
"1340",0.05,-2.99573227355399,1
"1341",0.03,-3.50655789731998,2
"1342",0.04,-3.2188758248682,1
"1343",0.04,-3.2188758248682,1
"1344",0.06,-2.81341071676004,1
"1345",0.06,-2.81341071676004,1
"1346",0.03,-3.50655789731998,1
"1347",0.04,-3.2188758248682,1
"1348",0.15,-1.89711998488588,1
"1349",0.06,-2.81341071676004,1
"1350",0.07,-2.65926003693278,1
"1351",0.09,-2.40794560865187,1
"1352",0.58,-0.544727175441672,1
"1353",0.2,-1.6094379124341,1
"1354",0.17,-1.77195684193188,1
"1355",0.51,-0.673344553263766,1
"1356",0.19,-1.66073120682165,1
"1357",0.15,-1.89711998488588,1
"1358",0.15,-1.89711998488588,1
"1359",0.05,-2.99573227355399,1
"1360",0.12,-2.12026353620009,1
"1361",0.12,-2.12026353620009,1
"1362",0.09,-2.40794560865187,1
"1363",0.13,-2.04022082852655,1
"1364",0.1,-2.30258509299405,1
"1365",0.1,-2.30258509299405,1
"1366",0.11,-2.20727491318972,1
"1367",0.19,-1.66073120682165,1
"1368",0.21,-1.56064774826467,1
"1369",0.16,-1.83258146374831,1
"1370",0.12,-2.12026353620009,1
"1371",0.09,-2.40794560865187,1
