SITE,DATE,EffTP,MDL
NOLAND,2009-06-01,0.12,FALSE
NOLAND,2009-06-02,0.15,FALSE
NOLAND,2009-06-03,0.37,FALSE
NOLAND,2009-06-04,1.03,FALSE
NOLAND,2009-06-05,0.41,FALSE
NOLAND,2009-06-08,0.68,FALSE
NOLAND,2009-06-09,0.79,FALSE
NOLAND,2009-06-10,0.8,FALSE
NOLAND,2009-06-11,0.66,FALSE
NOLAND,2009-06-12,0.87,FALSE
NOLAND,2009-06-15,0.31,FALSE
NOLAND,2009-06-16,0.26,FALSE
NOLAND,2009-06-17,0.5,FALSE
NOLAND,2009-06-18,0.65,FALSE
NOLAND,2009-06-19,0.99,FALSE
NOLAND,2009-06-22,0.82,FALSE
NOLAND,2009-06-23,0.49,FALSE
NOLAND,2009-06-24,0.65,FALSE
NOLAND,2009-06-25,0.76,FALSE
NOLAND,2009-06-26,0.77,FALSE
NOLAND,2009-07-06,3.55,FALSE
NOLAND,2009-07-07,1.58,FALSE
NOLAND,2009-07-08,0.46,FALSE
NOLAND,2009-07-09,0.23,FALSE
NOLAND,2009-07-10,0.3,FALSE
NOLAND,2009-07-13,0.19,FALSE
NOLAND,2009-07-14,0.28,FALSE
NOLAND,2009-07-15,0.2,FALSE
NOLAND,2009-07-16,0.19,FALSE
NOLAND,2009-07-17,0.23,FALSE
NOLAND,2009-07-20,0.15,FALSE
NOLAND,2009-07-21,0.13,FALSE
NOLAND,2009-07-22,0.17,FALSE
NOLAND,2009-07-23,0.24,FALSE
NOLAND,2009-07-24,0.26,FALSE
NOLAND,2009-08-03,0.92,FALSE
NOLAND,2009-08-04,1.01,FALSE
NOLAND,2009-08-05,0.28,FALSE
NOLAND,2009-08-06,0.28,FALSE
NOLAND,2009-08-07,0.27,FALSE
NOLAND,2009-08-10,0.5,FALSE
NOLAND,2009-08-11,0.76,FALSE
NOLAND,2009-08-12,0.36,FALSE
NOLAND,2009-08-13,0.45,FALSE
NOLAND,2009-08-14,0.44,FALSE
NOLAND,2009-08-17,0.41,FALSE
NOLAND,2009-08-18,0.56,FALSE
NOLAND,2009-08-19,0.62,FALSE
NOLAND,2009-08-20,0.23,FALSE
NOLAND,2009-08-21,0.27,FALSE
NOLAND,2009-08-24,0.21,FALSE
NOLAND,2009-08-25,0.31,FALSE
NOLAND,2009-08-26,0.27,FALSE
NOLAND,2009-08-27,0.37,FALSE
NOLAND,2009-08-28,0.43,FALSE
NOLAND,2009-08-31,0.3,FALSE
NOLAND,2009-09-01,0.23,FALSE
NOLAND,2009-09-02,0.09,FALSE
NOLAND,2009-09-03,0.11,FALSE
NOLAND,2009-09-04,0.09,FALSE
NOLAND,2009-09-07,0.13,FALSE
NOLAND,2009-09-08,0.17,FALSE
NOLAND,2009-09-09,0.5,FALSE
NOLAND,2009-09-10,0.42,FALSE
NOLAND,2009-09-11,0.35,FALSE
NOLAND,2009-09-14,0.06,FALSE
NOLAND,2009-09-15,0.06,FALSE
NOLAND,2009-09-16,0.1,FALSE
NOLAND,2009-09-17,0.09,FALSE
NOLAND,2009-09-18,0.18,FALSE
NOLAND,2009-09-21,0.12,FALSE
NOLAND,2009-09-22,0.17,FALSE
NOLAND,2009-09-23,0.12,FALSE
NOLAND,2009-09-24,0.12,FALSE
NOLAND,2009-09-25,0.06,FALSE
NOLAND,2009-09-28,0.13,FALSE
NOLAND,2009-09-29,0.12,FALSE
NOLAND,2009-09-30,0.26,FALSE
NOLAND,2009-10-01,0.57,FALSE
NOLAND,2009-10-02,0.27,FALSE
NOLAND,2009-10-05,0.1,FALSE
NOLAND,2009-10-06,0.08,FALSE
NOLAND,2009-10-07,0.13,FALSE
NOLAND,2009-10-08,0.07,FALSE
NOLAND,2009-10-09,0.09,FALSE
NOLAND,2009-10-12,0.04,FALSE
NOLAND,2009-10-13,0.07,FALSE
NOLAND,2009-10-14,0.14,FALSE
NOLAND,2009-10-15,0.08,FALSE
NOLAND,2009-10-16,0.17,FALSE
NOLAND,2009-10-19,0.16,FALSE
NOLAND,2009-10-20,0.18,FALSE
NOLAND,2009-10-21,0.2,FALSE
NOLAND,2009-10-22,0.25,FALSE
NOLAND,2009-10-23,0.2,FALSE
NOLAND,2009-10-26,0.09,FALSE
NOLAND,2009-10-27,0.1,FALSE
NOLAND,2009-10-28,0.03,FALSE
NOLAND,2009-10-29,0.12,FALSE
NOLAND,2009-10-30,0.18,FALSE
NOLAND,2009-11-02,0.2,FALSE
NOLAND,2009-11-03,0.16,FALSE
NOLAND,2009-11-04,0.23,FALSE
NOLAND,2009-11-05,0.22,FALSE
NOLAND,2009-11-06,0.23,FALSE
NOLAND,2009-11-09,0.2,FALSE
NOLAND,2009-11-10,0.18,FALSE
NOLAND,2009-11-11,0.18,FALSE
NOLAND,2009-11-12,0.16,FALSE
NOLAND,2009-11-13,0.17,FALSE
NOLAND,2009-11-16,0.13,FALSE
NOLAND,2009-11-17,0.09,FALSE
NOLAND,2009-11-18,0.07,FALSE
NOLAND,2009-11-19,0.08,FALSE
NOLAND,2009-11-20,0.14,FALSE
NOLAND,2009-11-23,0.1,FALSE
NOLAND,2009-11-24,0.04,FALSE
NOLAND,2009-11-25,0.05,FALSE
NOLAND,2009-11-30,0.08,FALSE
NOLAND,2009-12-01,0.11,FALSE
NOLAND,2009-12-02,0.24,FALSE
NOLAND,2009-12-03,0.4,FALSE
NOLAND,2009-12-04,0.21,FALSE
NOLAND,2009-12-07,0.16,FALSE
NOLAND,2009-12-08,0.11,FALSE
NOLAND,2009-12-09,0.13,FALSE
NOLAND,2009-12-10,0.2,FALSE
NOLAND,2009-12-11,0.26,FALSE
NOLAND,2009-12-14,0.33,FALSE
NOLAND,2009-12-15,0.24,FALSE
NOLAND,2009-12-16,0.17,FALSE
NOLAND,2009-12-17,0.17,FALSE
NOLAND,2009-12-18,0.62,FALSE
NOLAND,2009-12-21,0.32,FALSE
NOLAND,2009-12-22,0.24,FALSE
NOLAND,2009-12-28,0.1,FALSE
NOLAND,2009-12-29,0.1,FALSE
NOLAND,2009-12-30,0.12,FALSE
NOLAND,2009-12-31,0.15,FALSE
NOLAND,2010-01-01,0.3,FALSE
NOLAND,2010-01-04,0.23,FALSE
NOLAND,2010-01-05,0.18,FALSE
NOLAND,2010-01-06,0.21,FALSE
NOLAND,2010-01-07,0.18,FALSE
NOLAND,2010-01-08,0.15,FALSE
NOLAND,2010-01-11,0.29,FALSE
NOLAND,2010-01-13,0.2,FALSE
NOLAND,2010-01-14,0.25,FALSE
NOLAND,2010-01-15,0.32,FALSE
NOLAND,2010-01-16,0.25,FALSE
NOLAND,2010-01-18,0.25,FALSE
NOLAND,2010-01-19,0.14,FALSE
NOLAND,2010-01-21,0.34,FALSE
NOLAND,2010-01-22,0.17,FALSE
NOLAND,2010-01-23,0.11,FALSE
NOLAND,2010-01-25,0.06,FALSE
NOLAND,2010-01-26,0.06,FALSE
NOLAND,2010-01-27,0.05,FALSE
NOLAND,2010-01-28,0.1,FALSE
NOLAND,2010-01-29,0.07,FALSE
NOLAND,2010-02-01,0.08,FALSE
NOLAND,2010-02-02,0.04,FALSE
NOLAND,2010-02-03,0.08,FALSE
NOLAND,2010-02-04,0.18,FALSE
NOLAND,2010-02-05,0.09,FALSE
NOLAND,2010-02-08,0.27,FALSE
NOLAND,2010-02-09,0.1,FALSE
NOLAND,2010-02-10,0.18,FALSE
NOLAND,2010-02-11,0.2,FALSE
NOLAND,2010-02-12,0.18,FALSE
NOLAND,2010-02-15,0.19,FALSE
NOLAND,2010-02-16,0.13,FALSE
NOLAND,2010-02-17,0.23,FALSE
NOLAND,2010-02-18,0.26,FALSE
NOLAND,2010-02-19,0.21,FALSE
NOLAND,2010-02-22,0.22,FALSE
NOLAND,2010-02-23,0.72,FALSE
NOLAND,2010-02-24,0.32,FALSE
NOLAND,2010-02-25,0.24,FALSE
NOLAND,2010-02-26,0.23,FALSE
NOLAND,2010-03-01,0.27,FALSE
NOLAND,2010-03-02,0.22,FALSE
NOLAND,2010-03-03,0.24,FALSE
NOLAND,2010-03-04,0.24,FALSE
NOLAND,2010-03-05,0.29,FALSE
NOLAND,2010-03-08,0.33,FALSE
NOLAND,2010-03-09,0.27,FALSE
NOLAND,2010-03-10,0.32,FALSE
NOLAND,2010-03-11,0.37,FALSE
NOLAND,2010-03-12,0.5,FALSE
NOLAND,2010-03-15,0.36,FALSE
NOLAND,2010-03-16,0.24,FALSE
NOLAND,2010-03-17,0.42,FALSE
NOLAND,2010-03-18,0.63,FALSE
NOLAND,2010-03-19,0.65,FALSE
NOLAND,2010-03-22,0.23,FALSE
NOLAND,2010-03-23,0.19,FALSE
NOLAND,2010-03-25,0.13,FALSE
NOLAND,2010-03-27,0.3,FALSE
NOLAND,2010-03-29,0.19,FALSE
NOLAND,2010-03-30,0.2,FALSE
NOLAND,2010-03-31,0.39,FALSE
NOLAND,2010-04-01,0.28,FALSE
NOLAND,2010-04-02,0.54,FALSE
NOLAND,2010-04-05,0.29,FALSE
NOLAND,2010-04-06,0.39,FALSE
NOLAND,2010-04-07,0.49,FALSE
NOLAND,2010-04-08,0.49,FALSE
NOLAND,2010-04-09,0.33,FALSE
NOLAND,2010-04-12,0.47,FALSE
NOLAND,2010-04-13,0.46,FALSE
NOLAND,2010-04-14,0.49,FALSE
NOLAND,2010-04-15,0.46,FALSE
NOLAND,2010-04-16,0.66,FALSE
NOLAND,2010-04-19,0.45,FALSE
NOLAND,2010-04-20,0.4,FALSE
NOLAND,2010-04-21,0.52,FALSE
NOLAND,2010-04-22,0.36,FALSE
NOLAND,2010-04-23,0.39,FALSE
NOLAND,2010-04-26,0.23,FALSE
NOLAND,2010-04-27,0.14,FALSE
NOLAND,2010-04-28,0.37,FALSE
NOLAND,2010-04-29,0.31,FALSE
NOLAND,2010-04-30,0.45,FALSE
NOLAND,2010-05-03,0.69,FALSE
NOLAND,2010-05-04,0.8,FALSE
NOLAND,2010-05-05,0.56,FALSE
NOLAND,2010-05-06,0.68,FALSE
NOLAND,2010-05-07,0.67,FALSE
NOLAND,2010-05-10,0.68,FALSE
NOLAND,2010-05-11,0.22,FALSE
NOLAND,2010-05-12,0.14,FALSE
NOLAND,2010-05-13,0.23,FALSE
NOLAND,2010-05-14,0.43,FALSE
NOLAND,2010-05-17,0.11,FALSE
NOLAND,2010-05-18,0.09,FALSE
NOLAND,2010-05-19,0.03,TRUE
NOLAND,2010-05-20,0.08,FALSE
NOLAND,2010-05-21,0.11,FALSE
NOLAND,2010-05-24,0.07,FALSE
NOLAND,2010-05-25,0.08,FALSE
NOLAND,2010-05-26,0.03,TRUE
NOLAND,2010-05-27,0.14,FALSE
NOLAND,2010-05-28,0.14,FALSE
NOLAND,2010-05-31,0.13,FALSE
NOLAND,2010-06-01,0.21,FALSE
NOLAND,2010-06-02,0.31,FALSE
NOLAND,2010-06-03,0.23,FALSE
NOLAND,2010-06-04,0.18,FALSE
NOLAND,2010-06-07,0.14,FALSE
NOLAND,2010-06-08,0.19,FALSE
NOLAND,2010-06-09,0.24,FALSE
NOLAND,2010-06-10,0.31,FALSE
NOLAND,2010-06-11,0.26,FALSE
NOLAND,2010-06-14,0.33,FALSE
NOLAND,2010-06-15,0.4,FALSE
NOLAND,2010-06-16,0.54,FALSE
NOLAND,2010-06-17,0.49,FALSE
NOLAND,2010-06-18,0.51,FALSE
NOLAND,2010-06-21,0.68,FALSE
NOLAND,2010-06-22,0.68,FALSE
NOLAND,2010-06-23,0.29,FALSE
NOLAND,2010-06-24,0.26,FALSE
NOLAND,2010-06-25,0.23,FALSE
NOLAND,2010-06-28,0.2,FALSE
NOLAND,2010-06-29,0.41,FALSE
NOLAND,2010-06-30,0.35,FALSE
NOLAND,2010-07-01,0.57,FALSE
NOLAND,2010-07-02,0.36,FALSE
NOLAND,2010-07-13,0.53,FALSE
NOLAND,2010-07-14,0.18,FALSE
NOLAND,2010-07-15,0.14,FALSE
NOLAND,2010-07-16,0.14,FALSE
NOLAND,2010-07-17,0.15,FALSE
NOLAND,2010-07-19,0.17,FALSE
NOLAND,2010-07-20,0.18,FALSE
NOLAND,2010-07-21,0.21,FALSE
NOLAND,2010-07-22,0.2,FALSE
NOLAND,2010-07-23,0.13,FALSE
NOLAND,2010-07-26,0.32,FALSE
NOLAND,2010-07-27,0.25,FALSE
NOLAND,2010-07-28,0.19,FALSE
NOLAND,2010-07-29,0.15,FALSE
NOLAND,2010-07-30,0.34,FALSE
NOLAND,2010-08-02,0.34,FALSE
NOLAND,2010-08-03,0.24,FALSE
NOLAND,2010-08-04,0.24,FALSE
NOLAND,2010-08-05,0.14,FALSE
NOLAND,2010-08-06,0.19,FALSE
NOLAND,2010-08-09,0.09,FALSE
NOLAND,2010-08-10,0.12,FALSE
NOLAND,2010-08-11,0.45,FALSE
NOLAND,2010-08-12,0.09,FALSE
NOLAND,2010-08-13,0.12,FALSE
NOLAND,2010-08-16,0.06,FALSE
NOLAND,2010-08-17,0.12,FALSE
NOLAND,2010-08-18,0.18,FALSE
NOLAND,2010-08-19,0.54,FALSE
NOLAND,2010-08-20,0.19,FALSE
NOLAND,2010-08-23,0.18,FALSE
NOLAND,2010-08-24,0.18,FALSE
NOLAND,2010-08-25,0.28,FALSE
NOLAND,2010-08-26,0.41,FALSE
NOLAND,2010-08-27,0.29,FALSE
NOLAND,2010-08-30,0.25,FALSE
NOLAND,2010-08-31,0.28,FALSE
NOLAND,2010-09-01,0.27,FALSE
NOLAND,2010-09-02,0.15,FALSE
NOLAND,2010-09-03,0.15,FALSE
NOLAND,2010-09-13,0.38,FALSE
NOLAND,2010-09-14,0.21,FALSE
NOLAND,2010-09-15,0.36,FALSE
NOLAND,2010-09-16,0.24,FALSE
NOLAND,2010-09-17,0.33,FALSE
NOLAND,2010-09-20,0.28,FALSE
NOLAND,2010-09-21,0.25,FALSE
NOLAND,2010-09-22,0.23,FALSE
NOLAND,2010-09-23,0.17,FALSE
NOLAND,2010-09-24,0.41,FALSE
NOLAND,2010-09-27,0.13,FALSE
NOLAND,2010-09-29,0.26,FALSE
NOLAND,2010-09-30,0.26,FALSE
NOLAND,2010-10-01,0.36,FALSE
NOLAND,2010-10-02,0.27,FALSE
NOLAND,2010-10-04,0.21,FALSE
NOLAND,2010-10-06,0.31,FALSE
NOLAND,2010-10-07,0.29,FALSE
NOLAND,2010-10-08,0.43,FALSE
NOLAND,2010-10-09,0.49,FALSE
NOLAND,2010-10-11,0.34,FALSE
NOLAND,2010-10-13,0.37,FALSE
NOLAND,2010-10-14,0.19,FALSE
NOLAND,2010-10-15,0.14,FALSE
NOLAND,2010-10-16,0.18,FALSE
NOLAND,2010-10-20,0.28,FALSE
NOLAND,2010-10-21,0.39,FALSE
NOLAND,2010-10-22,0.41,FALSE
NOLAND,2010-10-23,0.4,FALSE
NOLAND,2010-10-24,0.22,FALSE
NOLAND,2010-10-25,0.36,FALSE
NOLAND,2010-10-26,0.38,FALSE
NOLAND,2010-10-27,0.38,FALSE
NOLAND,2010-10-28,0.29,FALSE
NOLAND,2010-10-31,0.27,FALSE
NOLAND,2010-11-01,0.25,FALSE
NOLAND,2010-11-02,0.31,FALSE
NOLAND,2010-11-03,0.35,FALSE
NOLAND,2010-11-04,0.23,FALSE
NOLAND,2010-11-05,0.25,FALSE
NOLAND,2010-11-07,0.1,FALSE
NOLAND,2010-11-08,0.08,FALSE
NOLAND,2010-11-09,0.63,FALSE
NOLAND,2010-11-10,0.14,FALSE
NOLAND,2010-11-11,0.18,FALSE
NOLAND,2010-11-14,0.34,FALSE
NOLAND,2010-11-15,0.26,FALSE
NOLAND,2010-11-16,0.16,FALSE
NOLAND,2010-11-17,0.31,FALSE
NOLAND,2010-11-18,0.3,FALSE
NOLAND,2010-11-21,0.34,FALSE
NOLAND,2010-11-22,0.26,FALSE
NOLAND,2010-11-23,0.22,FALSE
NOLAND,2010-11-24,0.26,FALSE
NOLAND,2010-11-25,0.3,FALSE
NOLAND,2010-11-28,0.12,FALSE
NOLAND,2010-11-29,0.12,FALSE
NOLAND,2010-11-30,0.09,FALSE
NOLAND,2010-12-01,0.14,FALSE
NOLAND,2010-12-02,0.17,FALSE
NOLAND,2010-12-13,0.14,FALSE
NOLAND,2010-12-14,0.16,FALSE
NOLAND,2010-12-15,0.15,FALSE
NOLAND,2010-12-16,0.15,FALSE
NOLAND,2010-12-17,0.2,FALSE
NOLAND,2010-12-19,0.15,FALSE
NOLAND,2010-12-20,0.1,FALSE
NOLAND,2010-12-21,0.1,FALSE
NOLAND,2010-12-22,0.18,FALSE
NOLAND,2010-12-23,0.15,FALSE
NOLAND,2010-12-26,0.09,FALSE
NOLAND,2010-12-27,0.2,FALSE
NOLAND,2010-12-28,0.27,FALSE
NOLAND,2010-12-29,0.55,FALSE
NOLAND,2010-12-30,0.38,FALSE
NOLAND,2011-01-02,0.33,FALSE
NOLAND,2011-01-03,0.37,FALSE
NOLAND,2011-01-04,0.25,FALSE
NOLAND,2011-01-05,0.24,FALSE
NOLAND,2011-01-06,0.25,FALSE
NOLAND,2011-01-09,0.29,FALSE
NOLAND,2011-01-10,0.21,FALSE
NOLAND,2011-01-12,0.25,FALSE
NOLAND,2011-01-13,0.3,FALSE
NOLAND,2011-01-14,0.21,FALSE
NOLAND,2011-01-18,0.17,FALSE
NOLAND,2011-01-19,0.2,FALSE
NOLAND,2011-01-20,0.16,FALSE
NOLAND,2011-01-21,0.11,FALSE
NOLAND,2011-01-22,0.16,FALSE
NOLAND,2011-01-23,0.18,FALSE
NOLAND,2011-01-24,0.08,FALSE
NOLAND,2011-01-26,0.14,FALSE
NOLAND,2011-01-27,0.12,FALSE
NOLAND,2011-01-28,0.08,FALSE
NOLAND,2011-01-30,0.09,FALSE
NOLAND,2011-01-31,0.11,FALSE
NOLAND,2011-02-01,0.15,FALSE
NOLAND,2011-02-02,0.17,FALSE
NOLAND,2011-02-03,0.18,FALSE
NOLAND,2011-02-06,0.12,FALSE
NOLAND,2011-02-07,0.13,FALSE
NOLAND,2011-02-08,0.12,FALSE
NOLAND,2011-02-09,0.15,FALSE
NOLAND,2011-02-10,0.1,FALSE
NOLAND,2011-02-13,0.09,FALSE
NOLAND,2011-02-14,0.12,FALSE
NOLAND,2011-02-15,0.14,FALSE
NOLAND,2011-02-16,0.13,FALSE
NOLAND,2011-02-17,0.15,FALSE
NOLAND,2011-02-20,0.11,FALSE
NOLAND,2011-02-21,0.11,FALSE
NOLAND,2011-02-22,0.14,FALSE
NOLAND,2011-02-23,0.11,FALSE
NOLAND,2011-02-24,0.06,FALSE
NOLAND,2011-02-27,0.18,FALSE
NOLAND,2011-02-28,0.08,FALSE
NOLAND,2011-03-01,0.03,FALSE
NOLAND,2011-03-02,0.11,FALSE
NOLAND,2011-03-03,0.08,FALSE
NOLAND,2011-03-06,0.15,FALSE
NOLAND,2011-03-07,0.09,FALSE
NOLAND,2011-03-08,0.12,FALSE
NOLAND,2011-03-09,0.29,FALSE
NOLAND,2011-03-11,0.15,FALSE
NOLAND,2011-03-13,0.2,FALSE
NOLAND,2011-03-14,0.09,FALSE
NOLAND,2011-03-15,0.11,FALSE
NOLAND,2011-03-16,0.03,TRUE
