SITE,DATE,EffTP,MDL
NOLAND,2011-03-17,0.03,TRUE
NOLAND,2011-03-20,0.07,FALSE
NOLAND,2011-03-21,0.04,FALSE
NOLAND,2011-03-22,0.07,FALSE
NOLAND,2011-03-23,0.08,FALSE
NOLAND,2011-03-24,0.09,FALSE
NOLAND,2011-03-27,0.09,FALSE
NOLAND,2011-03-29,0.18,FALSE
NOLAND,2011-03-30,0.12,FALSE
NOLAND,2011-03-31,0.09,FALSE
NOLAND,2011-04-01,0.16,FALSE
NOLAND,2011-04-03,0.21,FALSE
NOLAND,2011-04-04,0.15,FALSE
NOLAND,2011-04-05,0.1,FALSE
NOLAND,2011-04-06,0.24,FALSE
NOLAND,2011-04-07,0.2,FALSE
NOLAND,2011-04-10,0.32,FALSE
NOLAND,2011-04-11,0.24,FALSE
NOLAND,2011-04-12,0.23,FALSE
NOLAND,2011-04-13,0.17,FALSE
NOLAND,2011-04-14,0.16,FALSE
NOLAND,2011-04-17,0.06,FALSE
NOLAND,2011-04-18,0.16,FALSE
NOLAND,2011-04-20,0.13,FALSE
NOLAND,2011-04-21,0.08,FALSE
NOLAND,2011-04-22,0.12,FALSE
NOLAND,2011-04-24,0.05,FALSE
NOLAND,2011-04-27,0.1,FALSE
NOLAND,2011-04-28,0.1,FALSE
NOLAND,2011-04-29,0.13,FALSE
NOLAND,2011-04-30,0.07,FALSE
NOLAND,2011-05-01,0.1,FALSE
NOLAND,2011-05-02,0.1,FALSE
NOLAND,2011-05-03,0.03,TRUE
NOLAND,2011-05-04,0.03,TRUE
NOLAND,2011-05-05,0.07,FALSE
NOLAND,2011-05-08,0.09,FALSE
NOLAND,2011-05-10,0.13,FALSE
NOLAND,2011-05-11,0.15,FALSE
NOLAND,2011-05-12,0.17,FALSE
NOLAND,2011-05-13,0.17,FALSE
NOLAND,2011-05-15,0.12,FALSE
NOLAND,2011-05-16,0.09,FALSE
NOLAND,2011-05-17,0.17,FALSE
NOLAND,2011-05-18,0.2,FALSE
NOLAND,2011-05-19,0.23,FALSE
NOLAND,2011-05-22,0.15,FALSE
NOLAND,2011-05-23,0.11,FALSE
NOLAND,2011-05-24,0.27,FALSE
NOLAND,2011-05-25,0.21,FALSE
NOLAND,2011-05-26,0.23,FALSE
NOLAND,2011-05-29,0.2,FALSE
NOLAND,2011-05-30,0.22,FALSE
NOLAND,2011-06-01,0.3,FALSE
NOLAND,2011-06-02,0.74,FALSE
NOLAND,2011-06-03,0.81,FALSE
NOLAND,2011-06-05,0.29,FALSE
NOLAND,2011-06-06,0.23,FALSE
NOLAND,2011-06-07,0.21,FALSE
NOLAND,2011-06-08,0.19,FALSE
NOLAND,2011-06-09,0.19,FALSE
NOLAND,2011-06-12,0.22,FALSE
NOLAND,2011-06-13,0.33,FALSE
NOLAND,2011-06-14,0.32,FALSE
NOLAND,2011-06-15,0.4,FALSE
NOLAND,2011-06-16,0.27,FALSE
NOLAND,2011-06-19,0.11,FALSE
NOLAND,2011-06-20,0.21,FALSE
NOLAND,2011-06-21,0.13,FALSE
NOLAND,2011-06-22,0.2,FALSE
NOLAND,2011-06-23,0.09,FALSE
NOLAND,2011-06-26,0.11,FALSE
NOLAND,2011-06-27,0.08,FALSE
NOLAND,2011-06-28,0.12,FALSE
NOLAND,2011-06-29,0.15,FALSE
NOLAND,2011-07-01,0.25,FALSE
NOLAND,2011-07-03,0.48,FALSE
NOLAND,2011-07-04,0.48,FALSE
NOLAND,2011-07-05,0.44,FALSE
NOLAND,2011-07-06,0.2,FALSE
NOLAND,2011-07-07,0.31,FALSE
NOLAND,2011-07-11,0.46,FALSE
NOLAND,2011-07-12,0.38,FALSE
NOLAND,2011-07-13,0.3,FALSE
NOLAND,2011-07-14,0.27,FALSE
NOLAND,2011-07-15,0.22,FALSE
NOLAND,2011-07-17,0.07,FALSE
NOLAND,2011-07-18,0.06,FALSE
NOLAND,2011-07-19,0.24,FALSE
NOLAND,2011-07-20,0.12,FALSE
NOLAND,2011-07-21,0.12,FALSE
NOLAND,2011-07-24,0.08,FALSE
NOLAND,2011-07-25,0.09,FALSE
NOLAND,2011-07-26,0.1,FALSE
NOLAND,2011-07-27,0.16,FALSE
NOLAND,2011-07-28,0.17,FALSE
NOLAND,2011-07-31,0.22,FALSE
NOLAND,2011-08-01,0.29,FALSE
NOLAND,2011-08-02,0.47,FALSE
NOLAND,2011-08-03,0.52,FALSE
NOLAND,2011-08-04,0.3,FALSE
NOLAND,2011-08-15,0.28,FALSE
NOLAND,2011-08-16,0.28,FALSE
NOLAND,2011-08-17,0.15,FALSE
NOLAND,2011-08-18,0.14,FALSE
NOLAND,2011-08-19,0.14,FALSE
NOLAND,2011-08-22,0.21,FALSE
NOLAND,2011-08-23,0.13,FALSE
NOLAND,2011-08-25,0.15,FALSE
NOLAND,2011-08-26,0.13,FALSE
NOLAND,2011-08-27,0.06,FALSE
NOLAND,2011-08-28,0.06,FALSE
NOLAND,2011-08-29,0.03,FALSE
NOLAND,2011-08-30,0.17,FALSE
NOLAND,2011-08-31,0.33,FALSE
NOLAND,2011-09-01,0.2,FALSE
NOLAND,2011-09-04,0.18,FALSE
NOLAND,2011-09-05,0.23,FALSE
NOLAND,2011-09-06,0.31,FALSE
NOLAND,2011-09-08,0.15,FALSE
NOLAND,2011-09-09,0.13,FALSE
NOLAND,2011-09-12,0.29,FALSE
NOLAND,2011-09-13,0.27,FALSE
NOLAND,2011-09-14,0.33,FALSE
NOLAND,2011-09-15,0.27,FALSE
NOLAND,2011-09-16,0.19,FALSE
NOLAND,2011-09-18,0.18,FALSE
NOLAND,2011-09-19,0.2,FALSE
NOLAND,2011-09-21,0.24,FALSE
NOLAND,2011-09-22,0.17,FALSE
NOLAND,2011-09-23,0.17,FALSE
NOLAND,2011-09-25,0.23,FALSE
NOLAND,2011-09-26,0.2,FALSE
NOLAND,2011-09-27,0.25,FALSE
NOLAND,2011-09-28,0.38,FALSE
NOLAND,2011-09-29,0.26,FALSE
NOLAND,2011-10-02,0.27,FALSE
NOLAND,2011-10-03,0.27,FALSE
NOLAND,2011-10-04,0.22,FALSE
NOLAND,2011-10-05,0.21,FALSE
NOLAND,2011-10-06,0.15,FALSE
NOLAND,2011-10-09,0.29,FALSE
NOLAND,2011-10-10,0.31,FALSE
NOLAND,2011-10-11,0.3,FALSE
NOLAND,2011-10-12,0.39,FALSE
NOLAND,2011-10-13,0.37,FALSE
NOLAND,2011-10-16,0.7,FALSE
NOLAND,2011-10-17,0.67,FALSE
NOLAND,2011-10-18,0.62,FALSE
NOLAND,2011-10-19,0.63,FALSE
NOLAND,2011-10-20,0.5,FALSE
NOLAND,2011-10-25,0.52,FALSE
NOLAND,2011-10-26,0.45,FALSE
NOLAND,2011-10-27,0.46,FALSE
NOLAND,2011-10-28,0.22,FALSE
NOLAND,2011-10-29,0.33,FALSE
NOLAND,2011-10-30,0.2,FALSE
NOLAND,2011-10-31,0.13,FALSE
NOLAND,2011-11-01,0.24,FALSE
NOLAND,2011-11-02,0.25,FALSE
NOLAND,2011-11-03,0.25,FALSE
NOLAND,2011-11-06,0.3,FALSE
NOLAND,2011-11-07,0.22,FALSE
NOLAND,2011-11-08,0.6,FALSE
NOLAND,2011-11-09,0.37,FALSE
NOLAND,2011-11-10,0.13,FALSE
NOLAND,2011-11-13,0.22,FALSE
NOLAND,2011-11-14,0.38,FALSE
NOLAND,2011-11-15,0.18,FALSE
NOLAND,2011-11-16,0.24,FALSE
NOLAND,2011-11-17,0.13,FALSE
NOLAND,2011-11-20,0.17,FALSE
NOLAND,2011-11-21,0.21,FALSE
NOLAND,2011-11-22,0.17,FALSE
NOLAND,2011-11-23,0.11,FALSE
NOLAND,2011-11-24,0.2,FALSE
NOLAND,2011-11-27,0.2,FALSE
NOLAND,2011-11-28,0.17,FALSE
NOLAND,2011-11-29,0.12,FALSE
NOLAND,2011-11-30,0.14,FALSE
NOLAND,2011-12-01,0.25,FALSE
NOLAND,2011-12-04,0.2,FALSE
NOLAND,2011-12-05,0.13,FALSE
NOLAND,2011-12-06,0.11,FALSE
NOLAND,2011-12-07,0.11,FALSE
NOLAND,2011-12-08,0.12,FALSE
NOLAND,2011-12-11,0.14,FALSE
NOLAND,2011-12-12,0.14,FALSE
NOLAND,2011-12-13,0.14,FALSE
NOLAND,2011-12-14,0.16,FALSE
NOLAND,2011-12-15,0.23,FALSE
NOLAND,2011-12-18,0.1,FALSE
NOLAND,2011-12-19,0.11,FALSE
NOLAND,2011-12-20,0.18,FALSE
NOLAND,2011-12-21,0.09,FALSE
NOLAND,2011-12-22,0.11,FALSE
NOLAND,2011-12-25,0.1,FALSE
NOLAND,2011-12-26,0.09,FALSE
NOLAND,2011-12-27,0.1,FALSE
NOLAND,2011-12-28,0.12,FALSE
NOLAND,2011-12-29,0.13,FALSE
NOLAND,2012-01-01,0.14,FALSE
NOLAND,2012-01-02,0.13,FALSE
NOLAND,2012-01-03,0.15,FALSE
NOLAND,2012-01-04,0.21,FALSE
NOLAND,2012-01-05,0.16,FALSE
NOLAND,2012-01-09,0.15,FALSE
NOLAND,2012-01-10,0.23,FALSE
NOLAND,2012-01-11,0.2,FALSE
NOLAND,2012-01-12,0.12,FALSE
NOLAND,2012-01-13,0.14,FALSE
NOLAND,2012-01-23,0.2,FALSE
NOLAND,2012-01-24,0.22,FALSE
NOLAND,2012-01-25,0.16,FALSE
NOLAND,2012-01-26,0.13,FALSE
NOLAND,2012-01-27,0.09,FALSE
NOLAND,2012-01-29,0.12,FALSE
NOLAND,2012-01-30,0.11,FALSE
NOLAND,2012-01-31,0.13,FALSE
NOLAND,2012-02-01,0.03,TRUE
NOLAND,2012-02-02,0.14,FALSE
NOLAND,2012-02-05,0.03,TRUE
NOLAND,2012-02-06,0.09,FALSE
NOLAND,2012-02-07,0.03,TRUE
NOLAND,2012-02-08,0.1,FALSE
NOLAND,2012-02-09,0.16,FALSE
NOLAND,2012-02-12,0.25,FALSE
NOLAND,2012-02-13,0.16,FALSE
NOLAND,2012-02-14,0.12,FALSE
NOLAND,2012-02-15,0.1,FALSE
NOLAND,2012-02-16,0.09,FALSE
NOLAND,2012-02-19,0.15,FALSE
NOLAND,2012-02-20,0.07,FALSE
NOLAND,2012-02-21,0.13,FALSE
NOLAND,2012-02-22,0.28,FALSE
NOLAND,2012-02-23,0.15,FALSE
NOLAND,2012-02-26,0.16,FALSE
NOLAND,2012-02-27,0.2,FALSE
NOLAND,2012-02-28,0.12,FALSE
NOLAND,2012-02-29,0.13,FALSE
NOLAND,2012-03-01,0.15,FALSE
NOLAND,2012-03-04,0.18,FALSE
NOLAND,2012-03-05,0.18,FALSE
NOLAND,2012-03-06,0.17,FALSE
NOLAND,2012-03-07,0.12,FALSE
NOLAND,2012-03-08,0.15,FALSE
NOLAND,2012-03-11,0.1,FALSE
NOLAND,2012-03-12,0.16,FALSE
NOLAND,2012-03-13,0.11,FALSE
NOLAND,2012-03-14,0.13,FALSE
NOLAND,2012-03-15,0.14,FALSE
NOLAND,2012-03-18,0.19,FALSE
NOLAND,2012-03-19,0.2,FALSE
NOLAND,2012-03-20,0.22,FALSE
NOLAND,2012-03-21,0.14,FALSE
NOLAND,2012-03-22,0.03,TRUE
NOLAND,2012-03-25,0.03,TRUE
NOLAND,2012-03-26,0.03,FALSE
NOLAND,2012-03-27,0.09,FALSE
NOLAND,2012-03-28,0.17,FALSE
NOLAND,2012-03-29,0.19,FALSE
NOLAND,2012-04-01,0.19,FALSE
NOLAND,2012-04-02,0.18,FALSE
NOLAND,2012-04-03,0.13,FALSE
NOLAND,2012-04-04,0.14,FALSE
NOLAND,2012-04-05,0.17,FALSE
NOLAND,2012-04-08,0.15,FALSE
NOLAND,2012-04-09,0.15,FALSE
NOLAND,2012-04-10,0.15,FALSE
NOLAND,2012-04-11,0.17,FALSE
NOLAND,2012-04-12,0.31,FALSE
NOLAND,2012-04-15,0.32,FALSE
NOLAND,2012-04-16,0.28,FALSE
NOLAND,2012-04-17,0.29,FALSE
NOLAND,2012-04-18,0.4,FALSE
NOLAND,2012-04-19,0.39,FALSE
NOLAND,2012-04-22,0.26,FALSE
NOLAND,2012-04-23,0.24,FALSE
NOLAND,2012-04-25,0.24,FALSE
NOLAND,2012-04-26,0.33,FALSE
NOLAND,2012-04-27,0.37,FALSE
NOLAND,2012-04-29,0.26,FALSE
NOLAND,2012-04-30,0.37,FALSE
NOLAND,2012-05-01,0.29,FALSE
NOLAND,2012-05-02,0.22,FALSE
NOLAND,2012-05-03,0.25,FALSE
NOLAND,2012-05-06,0.33,FALSE
NOLAND,2012-05-07,0.2,FALSE
NOLAND,2012-05-08,0.19,FALSE
NOLAND,2012-05-09,0.23,FALSE
NOLAND,2012-05-10,0.15,FALSE
NOLAND,2012-05-13,0.19,FALSE
NOLAND,2012-05-14,0.2,FALSE
NOLAND,2012-05-15,0.16,FALSE
NOLAND,2012-05-16,0.23,FALSE
NOLAND,2012-05-17,0.36,FALSE
NOLAND,2012-05-20,0.26,FALSE
NOLAND,2012-05-21,0.23,FALSE
NOLAND,2012-05-22,0.25,FALSE
NOLAND,2012-05-23,0.34,FALSE
NOLAND,2012-05-24,0.47,FALSE
NOLAND,2012-05-27,0.64,FALSE
NOLAND,2012-05-28,0.85,FALSE
NOLAND,2012-05-29,0.82,FALSE
NOLAND,2012-05-30,0.66,FALSE
NOLAND,2012-05-31,0.61,FALSE
NOLAND,2012-06-03,0.23,FALSE
NOLAND,2012-06-04,0.16,FALSE
NOLAND,2012-06-05,0.12,FALSE
NOLAND,2012-06-06,0.13,FALSE
NOLAND,2012-06-07,0.18,FALSE
NOLAND,2012-06-10,0.35,FALSE
NOLAND,2012-06-11,0.45,FALSE
NOLAND,2012-06-12,0.36,FALSE
NOLAND,2012-06-13,0.25,FALSE
NOLAND,2012-06-14,0.21,FALSE
NOLAND,2012-06-17,0.3,FALSE
NOLAND,2012-06-18,0.39,FALSE
NOLAND,2012-06-19,0.24,FALSE
NOLAND,2012-06-20,0.29,FALSE
NOLAND,2012-06-21,0.21,FALSE
NOLAND,2012-06-24,0.28,FALSE
NOLAND,2012-06-25,0.36,FALSE
NOLAND,2012-06-26,0.24,FALSE
NOLAND,2012-06-27,0.28,FALSE
NOLAND,2012-06-28,0.28,FALSE
NOLAND,2012-07-09,0.43,FALSE
NOLAND,2012-07-10,0.25,FALSE
NOLAND,2012-07-11,0.26,FALSE
NOLAND,2012-07-12,0.24,FALSE
NOLAND,2012-07-13,0.23,FALSE
NOLAND,2012-07-15,0.23,FALSE
NOLAND,2012-07-16,0.17,FALSE
NOLAND,2012-07-17,0.35,FALSE
NOLAND,2012-07-18,0.49,FALSE
NOLAND,2012-07-19,0.53,FALSE
NOLAND,2012-07-22,0.6,FALSE
NOLAND,2012-07-23,0.71,FALSE
NOLAND,2012-07-24,0.4,FALSE
NOLAND,2012-07-25,0.4,FALSE
NOLAND,2012-07-26,0.37,FALSE
NOLAND,2012-07-29,0.37,FALSE
NOLAND,2012-07-30,0.26,FALSE
NOLAND,2012-07-31,0.21,FALSE
NOLAND,2012-08-01,0.24,FALSE
NOLAND,2012-08-02,0.39,FALSE
NOLAND,2012-08-05,0.63,FALSE
NOLAND,2012-08-06,0.58,FALSE
NOLAND,2012-08-07,0.41,FALSE
NOLAND,2012-08-08,0.37,FALSE
NOLAND,2012-08-10,0.14,FALSE
NOLAND,2012-08-12,0.21,FALSE
NOLAND,2012-08-13,0.26,FALSE
NOLAND,2012-08-14,0.2,FALSE
NOLAND,2012-08-15,0.22,FALSE
NOLAND,2012-08-16,0.29,FALSE
NOLAND,2012-08-19,0.49,FALSE
NOLAND,2012-08-20,0.63,FALSE
NOLAND,2012-08-21,0.29,FALSE
NOLAND,2012-08-22,0.54,FALSE
NOLAND,2012-08-23,0.49,FALSE
NOLAND,2012-08-26,0.44,FALSE
NOLAND,2012-08-27,0.38,FALSE
NOLAND,2012-08-28,0.25,FALSE
NOLAND,2012-08-29,0.27,FALSE
NOLAND,2012-08-30,0.26,FALSE
NOLAND,2012-09-02,0.38,FALSE
NOLAND,2012-09-03,0.63,FALSE
NOLAND,2012-09-04,0.45,FALSE
NOLAND,2012-09-05,0.25,FALSE
NOLAND,2012-09-06,0.44,FALSE
NOLAND,2012-09-09,0.49,FALSE
NOLAND,2012-09-10,0.46,FALSE
NOLAND,2012-09-11,0.29,FALSE
NOLAND,2012-09-12,0.38,FALSE
NOLAND,2012-09-13,0.28,FALSE
NOLAND,2012-09-16,0.22,FALSE
NOLAND,2012-09-17,0.3,FALSE
NOLAND,2012-09-18,0.35,FALSE
NOLAND,2012-09-19,0.28,FALSE
NOLAND,2012-09-20,0.26,FALSE
NOLAND,2012-09-23,0.38,FALSE
NOLAND,2012-09-24,0.86,FALSE
NOLAND,2012-09-25,0.52,FALSE
NOLAND,2012-09-26,0.25,FALSE
NOLAND,2012-09-27,0.27,FALSE
NOLAND,2012-09-30,0.62,FALSE
NOLAND,2012-10-01,0.66,FALSE
NOLAND,2012-10-02,0.45,FALSE
NOLAND,2012-10-03,0.49,FALSE
NOLAND,2012-10-04,0.53,FALSE
NOLAND,2012-10-07,0.34,FALSE
NOLAND,2012-10-08,0.28,FALSE
NOLAND,2012-10-09,0.25,FALSE
NOLAND,2012-10-10,0.23,FALSE
NOLAND,2012-10-11,0.3,FALSE
NOLAND,2012-10-14,0.15,FALSE
NOLAND,2012-10-15,0.13,FALSE
NOLAND,2012-10-16,0.15,FALSE
NOLAND,2012-10-17,0.16,FALSE
NOLAND,2012-10-18,0.24,FALSE
NOLAND,2012-10-21,0.19,FALSE
NOLAND,2012-10-22,0.14,FALSE
NOLAND,2012-10-23,0.2,FALSE
NOLAND,2012-10-24,0.36,FALSE
NOLAND,2012-10-25,0.23,FALSE
NOLAND,2012-10-28,0.2,FALSE
NOLAND,2012-10-29,0.2,FALSE
NOLAND,2012-10-30,0.22,FALSE
NOLAND,2012-10-31,0.24,FALSE
NOLAND,2012-11-01,0.21,FALSE
NOLAND,2012-11-04,0.23,FALSE
NOLAND,2012-11-05,0.17,FALSE
NOLAND,2012-11-06,0.12,FALSE
NOLAND,2012-11-07,0.2,FALSE
NOLAND,2012-11-08,0.37,FALSE
NOLAND,2012-11-11,0.31,FALSE
NOLAND,2012-11-12,0.16,FALSE
NOLAND,2012-11-13,0.18,FALSE
NOLAND,2012-11-14,0.16,FALSE
NOLAND,2012-11-15,0.12,FALSE
NOLAND,2012-11-18,0.27,FALSE
NOLAND,2012-11-19,0.23,FALSE
NOLAND,2012-11-20,0.22,FALSE
NOLAND,2012-11-21,0.17,FALSE
NOLAND,2012-11-22,0.25,FALSE
NOLAND,2012-11-25,0.18,FALSE
NOLAND,2012-11-26,0.13,FALSE
NOLAND,2012-11-27,0.21,FALSE
NOLAND,2012-11-28,0.16,FALSE
NOLAND,2012-11-29,0.14,FALSE
NOLAND,2012-12-02,0.47,FALSE
NOLAND,2012-12-03,0.37,FALSE
NOLAND,2012-12-04,0.25,FALSE
NOLAND,2012-12-05,0.66,FALSE
NOLAND,2012-12-06,0.31,FALSE
NOLAND,2012-12-09,0.58,FALSE
NOLAND,2012-12-10,0.55,FALSE
NOLAND,2012-12-16,0.23,FALSE
